# -[Tree getSaveDict]
# types: @8@0:4
# implementation: 0x004c3cac
# boundary: 0x004c4974 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x004c3cac      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x004c3cb0      18b08de2       add fp, sp, #0x18
            0x004c3d0c      9c1b9fe5       ldr r1, [pc, #0xb9c]  ; [0x004c48b0:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x004c3d10      40201be5       ldr r2, [fp, #-0x40]
            0x004c3d14      021091e7       ldr r1, [r1, r2]
            0x004c3d18      0130a0e1       mov r3, r1
            0x004c3d1c      90cb9fe5       ldr ip, [pc, #0xb90]  ; [0x004c48b4:4]=0xffe1d7c4 -> selref/cstring @0x00ec9efa 'array'
            0x004c3d20      02c08ce0       add ip, ip, r2
            0x004c3d24      8ceb9fe5       ldr lr, [pc, #0xb8c]  ; [0x004c48b8:4]=0xffe2a3bc -> classref OBJC_CLASS_$_NSMutableArray slot 0x00e89eb0 (relocated at load)
            0x004c3d28      02e08ee0       add lr, lr, r2
            0x004c3d2c      884b9fe5       ldr r4, [pc, #0xb88]  ; [0x004c48bc:4]=0xfff13a44 -> CFString key obj @0x00f73538 'removeCheckCount'
            0x004c3d30      024084e0       add r4, r4, r2
            0x004c3d34      0150a0e1       mov r5, r1
            0x004c3d38      806b9fe5       ldr r6, [pc, #0xb80]  ; [0x004c48c0:4]=0xffe1d7b4 -> selref/cstring @0x00ec9eb5 'setObject:forKey:'
            0x004c3d3c      026086e0       add r6, r6, r2
            0x004c3d40      0170a0e1       mov r7, r1
            0x004c3d44      788b9fe5       ldr r8, [pc, #0xb78]  ; [0x004c48c4:4]=0xffe1d7bc -> selref/cstring @0x00ec9ed9 'numberWithFloat:'
            0x004c3d48      028088e0       add r8, r8, r2
            0x004c3d4c      74ab9fe5       ldr sl, [pc, #0xb74]  ; [0x004c48c8:4]=0xffffc920 -> ivar-offset storage OBJC_IVAR_$_Tree.removeCheckCount (slot 0x0105c414) = 120
            0x004c3d50      02a09ae7       ldr sl, [sl, r2]
            0x004c3d54      702b9fe5       ldr r2, [pc, #0xb70]  ; [0x004c48cc:4]=0xffe2a3b8 -> classref OBJC_CLASS_$_NSNumber slot 0x00e89eac (relocated at load)
            0x004c3d58      48000be5       str r0, [fp, #-0x48]
            0x004c3d5c      40001be5       ldr r0, [fp, #-0x40]
            0x004c3d60      002082e0       add r2, r2, r0
            0x004c3d64      640b9fe5       ldr r0, [pc, #0xb64]  ; [0x004c48d0:4]=0xfff13a34 -> CFString key obj @0x00f73528 'timeDied'
            0x004c3d68      4c100be5       str r1, [fp, #-0x4c]
            0x004c3d6c      40101be5       ldr r1, [fp, #-0x40]
            0x004c3d70      010080e0       add r0, r0, r1
            0x004c3d74      4c101be5       ldr r1, [fp, #-0x4c]
            0x004c3d78      50000be5       str r0, [fp, #-0x50]
            0x004c3d7c      500b9fe5       ldr r0, [pc, #0xb50]  ; [0x004c48d4:4]=0xffe1d7b8 -> selref/cstring @0x00ec9ec7 'numberWithDouble:'
            0x004c3d80      54100be5       str r1, [fp, #-0x54]
            0x004c3d84      40101be5       ldr r1, [fp, #-0x40]
            0x004c3d88      010080e0       add r0, r0, r1
            0x004c3d8c      441b9fe5       ldr r1, [pc, #0xb44]  ; [0x004c48d8:4]=0xffffc914 -> ivar-offset storage OBJC_IVAR_$_Tree.timeDied (slot 0x0105c408) = 112
            0x004c3d90      58000be5       str r0, [fp, #-0x58]
            0x004c3d94      40001be5       ldr r0, [fp, #-0x40]
            0x004c3d98      001091e7       ldr r1, [r1, r0]
            0x004c3d9c      380b9fe5       ldr r0, [pc, #0xb38]  ; [0x004c48dc:4]=0xfff13a24 -> CFString key obj @0x00f73518 'dead'
            0x004c3da0      5c100be5       str r1, [fp, #-0x5c]
            0x004c3da4      40101be5       ldr r1, [fp, #-0x40]
            0x004c3da8      010080e0       add r0, r0, r1
            0x004c3dac      4c101be5       ldr r1, [fp, #-0x4c]
            0x004c3db0      60000be5       str r0, [fp, #-0x60]
            0x004c3db4      240b9fe5       ldr r0, [pc, #0xb24]  ; [0x004c48e0:4]=0xffe1d7c0 -> selref/cstring @0x00ec9eea 'numberWithBool:'
            0x004c3db8      64100be5       str r1, [fp, #-0x64]
            0x004c3dbc      40101be5       ldr r1, [fp, #-0x40]
            0x004c3dc0      010080e0       add r0, r0, r1
            0x004c3dc4      181b9fe5       ldr r1, [pc, #0xb18]  ; [0x004c48e4:4]=0xffffc908 -> ivar-offset storage OBJC_IVAR_$_Tree.dead (slot 0x0105c3fc) = 104
            0x004c3dc8      68000be5       str r0, [fp, #-0x68]
            0x004c3dcc      40001be5       ldr r0, [fp, #-0x40]
            0x004c3dd0      001091e7       ldr r1, [r1, r0]
            0x004c3dd4      0c0b9fe5       ldr r0, [pc, #0xb0c]  ; [0x004c48e8:4]=0xfff13aa4 -> CFString key obj @0x00f73598 'age'
            0x004c3dd8      6c100be5       str r1, [fp, #-0x6c]
            0x004c3ddc      40101be5       ldr r1, [fp, #-0x40]
            0x004c3de0      010080e0       add r0, r0, r1
            0x004c3de4      001b9fe5       ldr r1, [pc, #0xb00]  ; [0x004c48ec:4]=0xffffc910 -> ivar-offset storage OBJC_IVAR_$_Tree.age (slot 0x0105c404) = 96
            0x004c3de8      70000be5       str r0, [fp, #-0x70]
            0x004c3dec      40001be5       ldr r0, [fp, #-0x40]
            0x004c3df0      001091e7       ldr r1, [r1, r0]
            0x004c3df4      f40a9fe5       ldr r0, [pc, #0xaf4]  ; [0x004c48f0:4]=0xfff13a14 -> CFString key obj @0x00f73508 'treeSeasonOffset'
            0x004c3df8      74100be5       str r1, [fp, #-0x74]
            0x004c3dfc      40101be5       ldr r1, [fp, #-0x40]
            0x004c3e00      010080e0       add r0, r0, r1
            0x004c3e04      4c101be5       ldr r1, [fp, #-0x4c]
            0x004c3e08      78000be5       str r0, [fp, #-0x78]
            0x004c3e0c      e00a9fe5       ldr r0, [pc, #0xae0]  ; [0x004c48f4:4]=0xffe1d7b0 -> selref/cstring @0x00ec9ea6 'numberWithInt:'
            0x004c3e10      7c100be5       str r1, [fp, #-0x7c]
            0x004c3e14      40101be5       ldr r1, [fp, #-0x40]
            0x004c3e18      010080e0       add r0, r0, r1
            0x004c3e1c      d41a9fe5       ldr r1, [pc, #0xad4]  ; [0x004c48f8:4]=0xffffc924 -> ivar-offset storage OBJC_IVAR_$_Tree.treeSeasonOffset (slot 0x0105c418) = 84
            0x004c3e20      80000be5       str r0, [fp, #-0x80]
            0x004c3e24      40001be5       ldr r0, [fp, #-0x40]
            0x004c3e28      001091e7       ldr r1, [r1, r0]
            0x004c3e2c      c80a9fe5       ldr r0, [pc, #0xac8]  ; [0x004c48fc:4]=0xfff13b24 -> CFString key obj @0x00f73618 'saveTime'
            0x004c3e30      84100be5       str r1, [fp, #-0x84]
            0x004c3e34      40101be5       ldr r1, [fp, #-0x40]
            0x004c3e38      010080e0       add r0, r0, r1
            0x004c3e3c      4c101be5       ldr r1, [fp, #-0x4c]
            0x004c3e40      88000be5       str r0, [fp, #-0x88]
            0x004c3e44      b40a9fe5       ldr r0, [pc, #0xab4]  ; [0x004c4900:4]=0xffe1d754 -> selref/cstring @0x00ec9c95 'worldTime'
            0x004c3e48      8c100be5       str r1, [fp, #-0x8c]
            0x004c3e4c      40101be5       ldr r1, [fp, #-0x40]
            0x004c3e50      010080e0       add r0, r0, r1
            0x004c3e54      a81a9fe5       ldr r1, [pc, #0xaa8]  ; [0x004c4904:4]=0xffffc8a0 -> ivar-offset storage OBJC_IVAR_$_DynamicObject.world (slot 0x0105c394) = 4
            0x004c3e58      90000be5       str r0, [fp, #-0x90]
            0x004c3e5c      40001be5       ldr r0, [fp, #-0x40]
            0x004c3e60      001091e7       ldr r1, [r1, r0]
            0x004c3e64      9c0a9fe5       ldr r0, [pc, #0xa9c]  ; [0x004c4908:4]=0xfff13a94 -> CFString key obj @0x00f73588 'height'
            0x004c3e68      94100be5       str r1, [fp, #-0x94]
            0x004c3e6c      40101be5       ldr r1, [fp, #-0x40]
            0x004c3e70      010080e0       add r0, r0, r1
            0x004c3e74      901a9fe5       ldr r1, [pc, #0xa90]  ; [0x004c490c:4]=0xffffc904 -> ivar-offset storage OBJC_IVAR_$_Tree.height (slot 0x0105c3f8) = 60
            0x004c3e78      98000be5       str r0, [fp, #-0x98]
            0x004c3e7c      40001be5       ldr r0, [fp, #-0x40]
            0x004c3e80      001091e7       ldr r1, [r1, r0]
            0x004c3e84      44001be5       ldr r0, [fp, #-0x44]
            0x004c3e88      28000be5       str r0, [fp, #-0x28]
            0x004c3e8c      28001be5       ldr r0, [fp, #-0x28]
            0x004c3e90      9c000be5       str r0, [fp, #-0x9c]
            0x004c3e94      000092e5       ldr r0, [r2]
            0x004c3e98      a0000be5       str r0, [fp, #-0xa0]
            0x004c3e9c      20001be5       ldr r0, [fp, #-0x20]
            0x004c3ea0      001091e5       ldr r1, [r1]
            0x004c3ea4      010080e0       add r0, r0, r1
            0x004c3ea8      000090e5       ldr r0, [r0]
            0x004c3eac      80101be5       ldr r1, [fp, #-0x80]
            0x004c3eb0      001091e5       ldr r1, [r1]
            0x004c3eb4      a4000be5       str r0, [fp, #-0xa4]
            0x004c3eb8      a0001be5       ldr r0, [fp, #-0xa0]
            0x004c3ebc      a8200be5       str r2, [fp, #-0xa8]
            0x004c3ec0      a4201be5       ldr r2, [fp, #-0xa4]
            0x004c3ec4      ac300be5       str r3, [fp, #-0xac]
            0x004c3ec8      7c301be5       ldr r3, [fp, #-0x7c]
            0x004c3ecc      b0700be5       str r7, [fp, #-0xb0]
            0x004c3ed0      b4a00be5       str sl, [fp, #-0xb4]
            0x004c3ed4      b8800be5       str r8, [fp, #-0xb8]
            0x004c3ed8      bcc00be5       str ip, [fp, #-0xbc]
            0x004c3edc      c0e00be5       str lr, [fp, #-0xc0]
            0x004c3ee0      c4400be5       str r4, [fp, #-0xc4]
            0x004c3ee4      c8500be5       str r5, [fp, #-0xc8]
            0x004c3ee8      cc600be5       str r6, [fp, #-0xcc]
            0x004c3eec      33ff2fe1       blx r3
            0x004c3ef0      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c3ef4      001091e5       ldr r1, [r1]
            0x004c3ef8      9c201be5       ldr r2, [fp, #-0x9c]
            0x004c3efc      d0000be5       str r0, [fp, #-0xd0]
            0x004c3f00      0200a0e1       mov r0, r2
            0x004c3f04      d0201be5       ldr r2, [fp, #-0xd0]
            0x004c3f08      98301be5       ldr r3, [fp, #-0x98]
            0x004c3f0c      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c3f10      3cff2fe1       blx ip
            0x004c3f14      28001be5       ldr r0, [fp, #-0x28]
            0x004c3f18      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c3f1c      002091e5       ldr r2, [r1]
            0x004c3f20      20301be5       ldr r3, [fp, #-0x20]
            0x004c3f24      94c01be5       ldr ip, [fp, #-0x94]
            0x004c3f28      00e09ce5       ldr lr, [ip]
            0x004c3f2c      0e3083e0       add r3, r3, lr
            0x004c3f30      003093e5       ldr r3, [r3]
            0x004c3f34      90e01be5       ldr lr, [fp, #-0x90]
            0x004c3f38      00109ee5       ldr r1, [lr]
            0x004c3f3c      d4000be5       str r0, [fp, #-0xd4]
            0x004c3f40      0300a0e1       mov r0, r3
            0x004c3f44      8c301be5       ldr r3, [fp, #-0x8c]
            0x004c3f48      d8200be5       str r2, [fp, #-0xd8]
            0x004c3f4c      33ff2fe1       blx r3
            0x004c3f50      100b41ec       vmov d0, r0, r1
            0x004c3f54      58001be5       ldr r0, [fp, #-0x58]
            0x004c3f58      001090e5       ldr r1, [r0]
            0x004c3f5c      d8201be5       ldr r2, [fp, #-0xd8]
            0x004c3f60      0200a0e1       mov r0, r2
            0x004c3f64      102b53ec       vmov r2, r3, d0
            0x004c3f68      54c01be5       ldr ip, [fp, #-0x54]
            0x004c3f6c      3cff2fe1       blx ip
            0x004c3f70      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c3f74      001091e5       ldr r1, [r1]
            0x004c3f78      d4201be5       ldr r2, [fp, #-0xd4]
            0x004c3f7c      dc000be5       str r0, [fp, #-0xdc]
            0x004c3f80      0200a0e1       mov r0, r2
            0x004c3f84      dc201be5       ldr r2, [fp, #-0xdc]
            0x004c3f88      88301be5       ldr r3, [fp, #-0x88]
            0x004c3f8c      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c3f90      3cff2fe1       blx ip
            0x004c3f94      28001be5       ldr r0, [fp, #-0x28]
            0x004c3f98      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c3f9c      002091e5       ldr r2, [r1]
            0x004c3fa0      20301be5       ldr r3, [fp, #-0x20]
            0x004c3fa4      84c01be5       ldr ip, [fp, #-0x84]
            0x004c3fa8      00e09ce5       ldr lr, [ip]
            0x004c3fac      0e3083e0       add r3, r3, lr
            0x004c3fb0      003093e5       ldr r3, [r3]
            0x004c3fb4      80e01be5       ldr lr, [fp, #-0x80]
            0x004c3fb8      00109ee5       ldr r1, [lr]
            0x004c3fbc      e0000be5       str r0, [fp, #-0xe0]
            0x004c3fc0      0200a0e1       mov r0, r2
            0x004c3fc4      0320a0e1       mov r2, r3
            0x004c3fc8      7c301be5       ldr r3, [fp, #-0x7c]
            0x004c3fcc      33ff2fe1       blx r3
            0x004c3fd0      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c3fd4      001091e5       ldr r1, [r1]
            0x004c3fd8      e0201be5       ldr r2, [fp, #-0xe0]
            0x004c3fdc      e4000be5       str r0, [fp, #-0xe4]
            0x004c3fe0      0200a0e1       mov r0, r2
            0x004c3fe4      e4201be5       ldr r2, [fp, #-0xe4]
            0x004c3fe8      78301be5       ldr r3, [fp, #-0x78]
            0x004c3fec      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c3ff0      3cff2fe1       blx ip
            0x004c3ff4      28001be5       ldr r0, [fp, #-0x28]
            0x004c3ff8      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c3ffc      002091e5       ldr r2, [r1]
            0x004c4000      20301be5       ldr r3, [fp, #-0x20]
            0x004c4004      74c01be5       ldr ip, [fp, #-0x74]
            0x004c4008      00e09ce5       ldr lr, [ip]
            0x004c400c      0e3083e0       add r3, r3, lr
            0x004c4010      001a93ed       vldr s2, [r3]
            0x004c4014      b8301be5       ldr r3, [fp, #-0xb8]
            0x004c4018      001093e5       ldr r1, [r3]
            0x004c401c      e8000be5       str r0, [fp, #-0xe8]
            0x004c4020      0200a0e1       mov r0, r2
            0x004c4024      102a11ee       vmov r2, s2
            0x004c4028      b0e01be5       ldr lr, [fp, #-0xb0]
            0x004c402c      3eff2fe1       blx lr
            0x004c4030      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c4034      001091e5       ldr r1, [r1]
            0x004c4038      e8201be5       ldr r2, [fp, #-0xe8]
            0x004c403c      ec000be5       str r0, [fp, #-0xec]
            0x004c4040      0200a0e1       mov r0, r2
            0x004c4044      ec201be5       ldr r2, [fp, #-0xec]
            0x004c4048      70301be5       ldr r3, [fp, #-0x70]
            0x004c404c      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c4050      3cff2fe1       blx ip
            0x004c4054      28001be5       ldr r0, [fp, #-0x28]
            0x004c4058      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c405c      002091e5       ldr r2, [r1]
            0x004c4060      20301be5       ldr r3, [fp, #-0x20]
            0x004c4064      6cc01be5       ldr ip, [fp, #-0x6c]
            0x004c4068      00e09ce5       ldr lr, [ip]
            0x004c406c      0e3083e0       add r3, r3, lr
            0x004c4070      0030d3e5       ldrb r3, [r3]
            0x004c4074      68e01be5       ldr lr, [fp, #-0x68]
            0x004c4078      00109ee5       ldr r1, [lr]
            0x004c407c      f0000be5       str r0, [fp, #-0xf0]
            0x004c4080      0200a0e1       mov r0, r2
            0x004c4084      7320afe6       sxtb r2, r3
            0x004c4088      64301be5       ldr r3, [fp, #-0x64]
            0x004c408c      33ff2fe1       blx r3
            0x004c4090      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c4094      001091e5       ldr r1, [r1]
            0x004c4098      f0201be5       ldr r2, [fp, #-0xf0]
            0x004c409c      f4000be5       str r0, [fp, #-0xf4]
            0x004c40a0      0200a0e1       mov r0, r2
            0x004c40a4      f4201be5       ldr r2, [fp, #-0xf4]
            0x004c40a8      60301be5       ldr r3, [fp, #-0x60]
            0x004c40ac      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c40b0      3cff2fe1       blx ip
            0x004c40b4      28001be5       ldr r0, [fp, #-0x28]
            0x004c40b8      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c40bc      002091e5       ldr r2, [r1]
            0x004c40c0      20301be5       ldr r3, [fp, #-0x20]
            0x004c40c4      5cc01be5       ldr ip, [fp, #-0x5c]
            0x004c40c8      00e09ce5       ldr lr, [ip]
            0x004c40cc      0e3083e0       add r3, r3, lr
            0x004c40d0      000b93ed       vldr d0, [r3]
            0x004c40d4      58301be5       ldr r3, [fp, #-0x58]
            0x004c40d8      001093e5       ldr r1, [r3]
            0x004c40dc      f8000be5       str r0, [fp, #-0xf8]
            0x004c40e0      0200a0e1       mov r0, r2
            0x004c40e4      102b53ec       vmov r2, r3, d0
            0x004c40e8      54e01be5       ldr lr, [fp, #-0x54]
            0x004c40ec      3eff2fe1       blx lr
            0x004c40f0      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c40f4      001091e5       ldr r1, [r1]
            0x004c40f8      f8201be5       ldr r2, [fp, #-0xf8]
            0x004c40fc      fc000be5       str r0, [fp, #-0xfc]
            0x004c4100      0200a0e1       mov r0, r2
            0x004c4104      fc201be5       ldr r2, [fp, #-0xfc]
            0x004c4108      50301be5       ldr r3, [fp, #-0x50]
            0x004c410c      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c4110      3cff2fe1       blx ip
            0x004c4114      28001be5       ldr r0, [fp, #-0x28]
            0x004c4118      a8101be5       ldr r1, [fp, #-0xa8]
            0x004c411c      002091e5       ldr r2, [r1]
            0x004c4120      20301be5       ldr r3, [fp, #-0x20]
            0x004c4124      b4c01be5       ldr ip, [fp, #-0xb4]
            0x004c4128      00e09ce5       ldr lr, [ip]
            0x004c412c      0e3083e0       add r3, r3, lr
            0x004c4130      001a93ed       vldr s2, [r3]
            0x004c4134      b8301be5       ldr r3, [fp, #-0xb8]
            0x004c4138      001093e5       ldr r1, [r3]
            0x004c413c      00010be5       str r0, [fp, #-0x100]
            0x004c4140      0200a0e1       mov r0, r2
            0x004c4144      102a11ee       vmov r2, s2
            0x004c4148      b0e01be5       ldr lr, [fp, #-0xb0]
            0x004c414c      3eff2fe1       blx lr
            0x004c4150      cc101be5       ldr r1, [fp, #-0xcc]
            0x004c4154      001091e5       ldr r1, [r1]
            0x004c4158      00211be5       ldr r2, [fp, #-0x100]
            0x004c415c      04010be5       str r0, [fp, #-0x104]
            0x004c4160      0200a0e1       mov r0, r2
            0x004c4164      04211be5       ldr r2, [fp, #-0x104]
            0x004c4168      c4301be5       ldr r3, [fp, #-0xc4]
            0x004c416c      c8c01be5       ldr ip, [fp, #-0xc8]
            0x004c4170      3cff2fe1       blx ip
            0x004c4174      c0001be5       ldr r0, [fp, #-0xc0]
            0x004c4178      001090e5       ldr r1, [r0]
            0x004c417c      bc201be5       ldr r2, [fp, #-0xbc]
            0x004c4180      003092e5       ldr r3, [r2]
            0x004c4184      0100a0e1       mov r0, r1
            0x004c4188      0310a0e1       mov r1, r3
            0x004c418c      ac301be5       ldr r3, [fp, #-0xac]
            0x004c4190      33ff2fe1       blx r3
            0x004c4194      34000be5       str r0, [fp, #-0x34]
            0x004c4198      48001be5       ldr r0, [fp, #-0x48]
            0x004c419c      38000be5       str r0, [fp, #-0x38]
            0x004c41a0      38000be5       str r0, [fp, #-0x38]
            0x004c41a4      64079fe5       ldr r0, [pc, #0x764]  ; [0x004c4910:4]=0xffffc8fc -> ivar-offset storage OBJC_IVAR_$_Tree.fruitCount (slot 0x0105c3f0) = 128
            0x004c41a8      40101be5       ldr r1, [fp, #-0x40]
            0x004c41ac      010090e7       ldr r0, [r0, r1]
            0x004c41b0      38201be5       ldr r2, [fp, #-0x38]
            0x004c41b4      20301be5       ldr r3, [fp, #-0x20]
            0x004c41b8      000090e5       ldr r0, [r0]
            0x004c41bc      000083e0       add r0, r3, r0
            0x004c41c0      000090e5       ldr r0, [r0]
            0x004c41c4      000052e1       cmp r2, r0
            0x004c41c8      a10000aa       bge #0x4c4454
            0x004c41cc      dc069fe5       ldr r0, [pc, #0x6dc]  ; [0x004c48b0:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x004c41d0      40101be5       ldr r1, [fp, #-0x40]
            0x004c41d4      010090e7       ldr r0, [r0, r1]
            0x004c41d8      0020a0e1       mov r2, r0
            0x004c41dc      70379fe5       ldr r3, [pc, #0x770]  ; [0x004c4954:4]=0xffe1d7cc -> selref/cstring @0x00ec9f0b 'addObject:'
            0x004c41e0      013083e0       add r3, r3, r1
            0x004c41e4      6cc79fe5       ldr ip, [pc, #0x76c]  ; [0x004c4958:4]=0xfff13a84 -> CFString key obj @0x00f73578 'hasCreatedFreeBlockThisSeason'
            0x004c41e8      01c08ce0       add ip, ip, r1
            0x004c41ec      00e0a0e1       mov lr, r0
            0x004c41f0      c8469fe5       ldr r4, [pc, #0x6c8]  ; [0x004c48c0:4]=0xffe1d7b4 -> selref/cstring @0x00ec9eb5 'setObject:forKey:'
            0x004c41f4      014084e0       add r4, r4, r1
            0x004c41f8      0050a0e1       mov r5, r0
            0x004c41fc      dc669fe5       ldr r6, [pc, #0x6dc]  ; [0x004c48e0:4]=0xffe1d7c0 -> selref/cstring @0x00ec9eea 'numberWithBool:'
            0x004c4200      016086e0       add r6, r6, r1
            0x004c4204      0c7000e3       movw r7, #0xc
            0x004c4208      4c879fe5       ldr r8, [pc, #0x74c]  ; [0x004c495c:4]=0xffffc8e8 -> ivar-offset storage OBJC_IVAR_$_Tree.treeFruits (slot 0x0105c3dc) = 124
            0x004c420c      018098e7       ldr r8, [r8, r1]
            0x004c4210      b4a69fe5       ldr sl, [pc, #0x6b4]  ; [0x004c48cc:4]=0xffe2a3b8 -> classref OBJC_CLASS_$_NSNumber slot 0x00e89eac (relocated at load)
            0x004c4214      01a08ae0       add sl, sl, r1
            0x004c4218      40179fe5       ldr r1, [pc, #0x740]  ; [0x004c4960:4]=0xfff13a74 -> CFString key obj @0x00f73568 'pos.y'
            0x004c421c      08018de5       str r0, [sp, #0x108]
            0x004c4220      40001be5       ldr r0, [fp, #-0x40]
            0x004c4224      001081e0       add r1, r1, r0
            0x004c4228      08019de5       ldr r0, [sp, #0x108]
            0x004c422c      04018de5       str r0, [sp, #0x104]
            0x004c4230      bc069fe5       ldr r0, [pc, #0x6bc]  ; [0x004c48f4:4]=0xffe1d7b0 -> selref/cstring @0x00ec9ea6 'numberWithInt:'
            0x004c4234      00118de5       str r1, [sp, #0x100]
            0x004c4238      40101be5       ldr r1, [fp, #-0x40]
            0x004c423c      010080e0       add r0, r0, r1
            0x004c4240      1c179fe5       ldr r1, [pc, #0x71c]  ; [0x004c4964:4]=0xfff13a64 -> CFString key obj @0x00f73558 'pos.x'
            0x004c4244      fc008de5       str r0, [sp, #0xfc]
            0x004c4248      40001be5       ldr r0, [fp, #-0x40]
            0x004c424c      001081e0       add r1, r1, r0
            0x004c4250      08019de5       ldr r0, [sp, #0x108]
            0x004c4254      f8008de5       str r0, [sp, #0xf8]
            0x004c4258      08079fe5       ldr r0, [pc, #0x708]  ; [0x004c4968:4]=0xffe1d7c8 -> selref/cstring @0x00ec9f00 'dictionary'
            0x004c425c      f4108de5       str r1, [sp, #0xf4]
            0x004c4260      40101be5       ldr r1, [fp, #-0x40]
            0x004c4264      010080e0       add r0, r0, r1
            0x004c4268      fc169fe5       ldr r1, [pc, #0x6fc]  ; [0x004c496c:4]=0xffe2a3c0 -> classref OBJC_CLASS_$_NSMutableDictionary slot 0x00e89eb4 (relocated at load)
            0x004c426c      f0008de5       str r0, [sp, #0xf0]
            0x004c4270      40001be5       ldr r0, [fp, #-0x40]
            0x004c4274      001081e0       add r1, r1, r0
            0x004c4278      001091e5       ldr r1, [r1]
            0x004c427c      f0009de5       ldr r0, [sp, #0xf0]
            0x004c4280      000090e5       ldr r0, [r0]
            0x004c4284      ec008de5       str r0, [sp, #0xec]
            0x004c4288      0100a0e1       mov r0, r1
            0x004c428c      ec109de5       ldr r1, [sp, #0xec]
            0x004c4290      e8208de5       str r2, [sp, #0xe8]
            0x004c4294      f8209de5       ldr r2, [sp, #0xf8]
            0x004c4298      e4a08de5       str sl, [sp, #0xe4]
            0x004c429c      e0808de5       str r8, [sp, #0xe0]
            0x004c42a0      dc308de5       str r3, [sp, #0xdc]
            0x004c42a4      d8c08de5       str ip, [sp, #0xd8]
            0x004c42a8      d4e08de5       str lr, [sp, #0xd4]
            0x004c42ac      d0408de5       str r4, [sp, #0xd0]
            0x004c42b0      cc508de5       str r5, [sp, #0xcc]
            0x004c42b4      c8608de5       str r6, [sp, #0xc8]
            0x004c42b8      c4708de5       str r7, [sp, #0xc4]
            0x004c42bc      32ff2fe1       blx r2
            0x004c42c0      3c000be5       str r0, [fp, #-0x3c]
            0x004c42c4      3c001be5       ldr r0, [fp, #-0x3c]
            0x004c42c8      e4109de5       ldr r1, [sp, #0xe4]
            0x004c42cc      002091e5       ldr r2, [r1]
            0x004c42d0      38301be5       ldr r3, [fp, #-0x38]
