# -[Workbench getSaveDict]
# types: @8@0:4
# implementation: 0x00ae81d0
# boundary: 0x00ae9510 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00ae81d0      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00ae81d4      18b08de2       add fp, sp, #0x18
            0x00ae8260      486d9fe5       ldr r6, [pc, #0xd48]  ; [0x00ae8fb0:4]=0xffe264fc -> selref/cstring @0x00f14aec 'numberWithDouble:'
            0x00ae8264      026086e0       add r6, r6, r2
            0x00ae8268      447d9fe5       ldr r7, [pc, #0xd44]  ; [0x00ae8fb4:4]=0xfffff158 -> ivar-offset storage OBJC_IVAR_$_Workbench.lastWorldTime (slot 0x0105ec4c) = 256
            0x00ae826c      027097e7       ldr r7, [r7, r2]
            0x00ae8270      408d9fe5       ldr r8, [pc, #0xd40]  ; [0x00ae8fb8:4]=0xffe2b5fc -> classref OBJC_CLASS_$_NSNumber slot 0x00e8b0f0 (relocated at load)
            0x00ae8274      028088e0       add r8, r8, r2
            0x00ae8278      3cad9fe5       ldr sl, [pc, #0xd3c]  ; [0x00ae8fbc:4]=0xfff3bed4 -> CFString key obj @0x00f9b9c8 'hasFuel'
            0x00ae827c      02a08ae0       add sl, sl, r2
            0x00ae8280      0c20a0e1       mov r2, ip
            0x00ae8284      a0010be5       str r0, [fp, #-0x1a0]
            0x00ae8288      300d9fe5       ldr r0, [pc, #0xd30]  ; [0x00ae8fc0:4]=0xffe264f4 -> selref/cstring @0x00f14ac5 'numberWithBool:'
            0x00ae828c      a4110be5       str r1, [fp, #-0x1a4]
            0x00ae8290      98111be5       ldr r1, [fp, #-0x198]
            0x00ae8294      010080e0       add r0, r0, r1
            0x00ae8298      241d9fe5       ldr r1, [pc, #0xd24]  ; [0x00ae8fc4:4]=0xfffff144 -> ivar-offset storage OBJC_IVAR_$_Workbench.hasFuel (slot 0x0105ec38) = 220
            0x00ae829c      a8010be5       str r0, [fp, #-0x1a8]
            0x00ae82a0      98011be5       ldr r0, [fp, #-0x198]
            0x00ae82a4      001091e7       ldr r1, [r1, r0]
            0x00ae82a8      180d9fe5       ldr r0, [pc, #0xd18]  ; [0x00ae8fc8:4]=0xfff3bec4 -> CFString key obj @0x00f9b9b8 'fuelFraction'
            0x00ae82ac      ac110be5       str r1, [fp, #-0x1ac]
            0x00ae82b0      98111be5       ldr r1, [fp, #-0x198]
            0x00ae82b4      010080e0       add r0, r0, r1
            0x00ae82b8      0c10a0e1       mov r1, ip
            0x00ae82bc      b0010be5       str r0, [fp, #-0x1b0]
            0x00ae82c0      040d9fe5       ldr r0, [pc, #0xd04]  ; [0x00ae8fcc:4]=0xffe264f0 -> selref/cstring @0x00f14ab4 'numberWithFloat:'
            0x00ae82c4      b4110be5       str r1, [fp, #-0x1b4]
            0x00ae82c8      98111be5       ldr r1, [fp, #-0x198]
            0x00ae82cc      010080e0       add r0, r0, r1
            0x00ae82d0      f81c9fe5       ldr r1, [pc, #0xcf8]  ; [0x00ae8fd0:4]=0xfffff14c -> ivar-offset storage OBJC_IVAR_$_Workbench.fuelFraction (slot 0x0105ec40) = 212
            0x00ae82d4      b8010be5       str r0, [fp, #-0x1b8]
            0x00ae82d8      98011be5       ldr r0, [fp, #-0x198]
            0x00ae82dc      001091e7       ldr r1, [r1, r0]
            0x00ae82e0      ec0c9fe5       ldr r0, [pc, #0xcec]  ; [0x00ae8fd4:4]=0xfff3bf84 -> CFString key obj @0x00f9ba78 'fireSpreadTimer'
            0x00ae82e4      bc110be5       str r1, [fp, #-0x1bc]
            0x00ae82e8      98111be5       ldr r1, [fp, #-0x198]
            0x00ae82ec      010080e0       add r0, r0, r1
            0x00ae82f0      e01c9fe5       ldr r1, [pc, #0xce0]  ; [0x00ae8fd8:4]=0xfffff154 -> ivar-offset storage OBJC_IVAR_$_Workbench.fireSpreadTimer (slot 0x0105ec48) = 208
            0x00ae82f4      c0010be5       str r0, [fp, #-0x1c0]
            0x00ae82f8      98011be5       ldr r0, [fp, #-0x198]
            0x00ae82fc      001091e7       ldr r1, [r1, r0]
            0x00ae8300      d40c9fe5       ldr r0, [pc, #0xcd4]  ; [0x00ae8fdc:4]=0xfff3bef4 -> CFString key obj @0x00f9b9e8 'availableElectricity'
            0x00ae8304      c4110be5       str r1, [fp, #-0x1c4]
            0x00ae8308      98111be5       ldr r1, [fp, #-0x198]
            0x00ae830c      010080e0       add r0, r0, r1
            0x00ae8310      c81c9fe5       ldr r1, [pc, #0xcc8]  ; [0x00ae8fe0:4]=0xffe264f8 -> selref/cstring @0x00f14ad5 'numberWithUnsignedInt:'
            0x00ae8314      c8010be5       str r0, [fp, #-0x1c8]
            0x00ae8318      98011be5       ldr r0, [fp, #-0x198]
            0x00ae831c      001081e0       add r1, r1, r0
            0x00ae8320      bc0c9fe5       ldr r0, [pc, #0xcbc]  ; [0x00ae8fe4:4]=0xfffff150 -> ivar-offset storage OBJC_IVAR_$_Workbench.availableElectricity (slot 0x0105ec44) = 222
            0x00ae8324      cc110be5       str r1, [fp, #-0x1cc]
            0x00ae8328      98111be5       ldr r1, [fp, #-0x198]
            0x00ae832c      010090e7       ldr r0, [r0, r1]
            0x00ae8330      b01c9fe5       ldr r1, [pc, #0xcb0]  ; [0x00ae8fe8:4]=0xfff3bf74 -> CFString key obj @0x00f9ba68 'hurryCost'
            0x00ae8334      d0010be5       str r0, [fp, #-0x1d0]
            0x00ae8338      98011be5       ldr r0, [fp, #-0x198]
            0x00ae833c      001081e0       add r1, r1, r0
            0x00ae8340      a40c9fe5       ldr r0, [pc, #0xca4]  ; [0x00ae8fec:4]=0xffe264e8 -> selref/cstring @0x00f14a93 'numberWithInt:'
            0x00ae8344      d4110be5       str r1, [fp, #-0x1d4]
            0x00ae8348      98111be5       ldr r1, [fp, #-0x198]
            0x00ae834c      010080e0       add r0, r0, r1
            0x00ae8350      981c9fe5       ldr r1, [pc, #0xc98]  ; [0x00ae8ff0:4]=0xfffff164 -> ivar-offset storage OBJC_IVAR_$_Workbench.hurryCost (slot 0x0105ec58) = 204
            0x00ae8354      d8010be5       str r0, [fp, #-0x1d8]
            0x00ae8358      98011be5       ldr r0, [fp, #-0x198]
            0x00ae835c      001091e7       ldr r1, [r1, r0]
            0x00ae8360      8c0c9fe5       ldr r0, [pc, #0xc8c]  ; [0x00ae8ff4:4]=0xfff3bf64 -> CFString key obj @0x00f9ba58 'hurrying'
            0x00ae8364      dc110be5       str r1, [fp, #-0x1dc]
            0x00ae8368      98111be5       ldr r1, [fp, #-0x198]
            0x00ae836c      010080e0       add r0, r0, r1
            0x00ae8370      801c9fe5       ldr r1, [pc, #0xc80]  ; [0x00ae8ff8:4]=0xfffff168 -> ivar-offset storage OBJC_IVAR_$_Workbench.hurrying (slot 0x0105ec5c) = 200
            0x00ae8374      e0010be5       str r0, [fp, #-0x1e0]
            0x00ae8378      98011be5       ldr r0, [fp, #-0x198]
            0x00ae837c      001091e7       ldr r1, [r1, r0]
            0x00ae8380      740c9fe5       ldr r0, [pc, #0xc74]  ; [0x00ae8ffc:4]=0xfff3bf54 -> CFString key obj @0x00f9ba48 'hurrySeconds'
            0x00ae8384      e4110be5       str r1, [fp, #-0x1e4]
            0x00ae8388      98111be5       ldr r1, [fp, #-0x198]
            0x00ae838c      010080e0       add r0, r0, r1
            0x00ae8390      681c9fe5       ldr r1, [pc, #0xc68]  ; [0x00ae9000:4]=0xfffff16c -> ivar-offset storage OBJC_IVAR_$_Workbench.hurrySeconds (slot 0x0105ec60) = 196
            0x00ae8394      e8010be5       str r0, [fp, #-0x1e8]
            0x00ae8398      98011be5       ldr r0, [fp, #-0x198]
            0x00ae839c      001091e7       ldr r1, [r1, r0]
            0x00ae83a0      5c0c9fe5       ldr r0, [pc, #0xc5c]  ; [0x00ae9004:4]=0xfff3bf44 -> CFString key obj @0x00f9ba38 'hurryTimer'
            0x00ae83a4      ec110be5       str r1, [fp, #-0x1ec]
            0x00ae83a8      98111be5       ldr r1, [fp, #-0x198]
            0x00ae83ac      010080e0       add r0, r0, r1
            0x00ae83b0      f41f9fe5       ldr r1, [pc, #0xff4]  ; [0x00ae93ac:4]=0xfffff170 -> ivar-offset storage OBJC_IVAR_$_Workbench.hurryTimer (slot 0x0105ec64) = 192
            0x00ae83b4      f0010be5       str r0, [fp, #-0x1f0]
            0x00ae83b8      98011be5       ldr r0, [fp, #-0x198]
            0x00ae83bc      001091e7       ldr r1, [r1, r0]
            0x00ae83c0      e80f9fe5       ldr r0, [pc, #0xfe8]  ; [0x00ae93b0:4]=0xfff3bf34 -> CFString key obj @0x00f9ba28 'craftProgressCount'
            0x00ae83c4      f4110be5       str r1, [fp, #-0x1f4]
            0x00ae83c8      98111be5       ldr r1, [fp, #-0x198]
            0x00ae83cc      010080e0       add r0, r0, r1
            0x00ae83d0      dc1f9fe5       ldr r1, [pc, #0xfdc]  ; [0x00ae93b4:4]=0xfffff174 -> ivar-offset storage OBJC_IVAR_$_Workbench.craftProgressCount (slot 0x0105ec68) = 188
            0x00ae83d4      f8010be5       str r0, [fp, #-0x1f8]
            0x00ae83d8      98011be5       ldr r0, [fp, #-0x198]
            0x00ae83dc      001091e7       ldr r1, [r1, r0]
            0x00ae83e0      d00f9fe5       ldr r0, [pc, #0xfd0]  ; [0x00ae93b8:4]=0xfff3bee4 -> CFString key obj @0x00f9b9d8 'level'
            0x00ae83e4      fc110be5       str r1, [fp, #-0x1fc]
            0x00ae83e8      98111be5       ldr r1, [fp, #-0x198]
            0x00ae83ec      010080e0       add r0, r0, r1
            0x00ae83f0      c41f9fe5       ldr r1, [pc, #0xfc4]  ; [0x00ae93bc:4]=0xfffff130 -> ivar-offset storage OBJC_IVAR_$_Workbench.level (slot 0x0105ec24) = 176
            0x00ae83f4      00020be5       str r0, [fp, #-0x200]
            0x00ae83f8      98011be5       ldr r0, [fp, #-0x198]
            0x00ae83fc      001091e7       ldr r1, [r1, r0]
            0x00ae8400      b80f9fe5       ldr r0, [pc, #0xfb8]  ; [0x00ae93c0:4]=0xfff3bf24 -> CFString key obj @0x00f9ba18 'xScroll'
            0x00ae8404      04120be5       str r1, [fp, #-0x204]
            0x00ae8408      98111be5       ldr r1, [fp, #-0x198]
            0x00ae840c      010080e0       add r0, r0, r1
            0x00ae8410      ac1f9fe5       ldr r1, [pc, #0xfac]  ; [0x00ae93c4:4]=0xfffff178 -> ivar-offset storage OBJC_IVAR_$_Workbench.xScroll (slot 0x0105ec6c) = 172
            0x00ae8414      08020be5       str r0, [fp, #-0x208]
            0x00ae8418      98011be5       ldr r0, [fp, #-0x198]
            0x00ae841c      001091e7       ldr r1, [r1, r0]
            0x00ae8420      a00f9fe5       ldr r0, [pc, #0xfa0]  ; [0x00ae93c8:4]=0xfff3bf14 -> CFString key obj @0x00f9ba08 'selectedIndex'
            0x00ae8424      0c120be5       str r1, [fp, #-0x20c]
            0x00ae8428      98111be5       ldr r1, [fp, #-0x198]
            0x00ae842c      010080e0       add r0, r0, r1
            0x00ae8430      941f9fe5       ldr r1, [pc, #0xf94]  ; [0x00ae93cc:4]=0xfffff17c -> ivar-offset storage OBJC_IVAR_$_Workbench.selectedIndex (slot 0x0105ec70) = 136
            0x00ae8434      10028de5       str r0, [sp, #0x210]
            0x00ae8438      98011be5       ldr r0, [fp, #-0x198]
            0x00ae843c      001091e7       ldr r1, [r1, r0]
            0x00ae8440      880f9fe5       ldr r0, [pc, #0xf88]  ; [0x00ae93d0:4]=0xfff3bf04 -> CFString key obj @0x00f9b9f8 'workbenchType'
            0x00ae8444      0c128de5       str r1, [sp, #0x20c]
            0x00ae8448      98111be5       ldr r1, [fp, #-0x198]
            0x00ae844c      010080e0       add r0, r0, r1
            0x00ae8450      7c1f9fe5       ldr r1, [pc, #0xf7c]  ; [0x00ae93d4:4]=0xfffff120 -> ivar-offset storage OBJC_IVAR_$_Workbench.type (slot 0x0105ec14) = 120
            0x00ae8454      08028de5       str r0, [sp, #0x208]
            0x00ae8458      98011be5       ldr r0, [fp, #-0x198]
            0x00ae845c      001091e7       ldr r1, [r1, r0]
            0x00ae8460      9c011be5       ldr r0, [fp, #-0x19c]
            0x00ae8464      28000be5       str r0, [fp, #-0x28]
            0x00ae8468      28001be5       ldr r0, [fp, #-0x28]
            0x00ae846c      04028de5       str r0, [sp, #0x204]
            0x00ae8470      000098e5       ldr r0, [r8]
            0x00ae8474      00028de5       str r0, [sp, #0x200]
            0x00ae8478      20001be5       ldr r0, [fp, #-0x20]
            0x00ae847c      001091e5       ldr r1, [r1]
            0x00ae8480      010080e0       add r0, r0, r1
            0x00ae8484      000090e5       ldr r0, [r0]
            0x00ae8488      d8111be5       ldr r1, [fp, #-0x1d8]
            0x00ae848c      001091e5       ldr r1, [r1]
            0x00ae8490      fc018de5       str r0, [sp, #0x1fc]
            0x00ae8494      00029de5       ldr r0, [sp, #0x200]
            0x00ae8498      f8218de5       str r2, [sp, #0x1f8]
            0x00ae849c      fc219de5       ldr r2, [sp, #0x1fc]
            0x00ae84a0      f4a18de5       str sl, [sp, #0x1f4]
            0x00ae84a4      f0718de5       str r7, [sp, #0x1f0]
            0x00ae84a8      ecc18de5       str ip, [sp, #0x1ec]
            0x00ae84ac      e8318de5       str r3, [sp, #0x1e8]
            0x00ae84b0      e4818de5       str r8, [sp, #0x1e4]
            0x00ae84b4      e0e18de5       str lr, [sp, #0x1e0]
            0x00ae84b8      dc418de5       str r4, [sp, #0x1dc]
            0x00ae84bc      d8518de5       str r5, [sp, #0x1d8]
            0x00ae84c0      d4618de5       str r6, [sp, #0x1d4]
            0x00ae84c4      3cff2fe1       blx ip
            0x00ae84c8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae84cc      001091e5       ldr r1, [r1]
            0x00ae84d0      04229de5       ldr r2, [sp, #0x204]
            0x00ae84d4      d0018de5       str r0, [sp, #0x1d0]
            0x00ae84d8      0200a0e1       mov r0, r2
            0x00ae84dc      d0219de5       ldr r2, [sp, #0x1d0]
            0x00ae84e0      08329de5       ldr r3, [sp, #0x208]
            0x00ae84e4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae84e8      3cff2fe1       blx ip
            0x00ae84ec      28001be5       ldr r0, [fp, #-0x28]
            0x00ae84f0      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae84f4      002091e5       ldr r2, [r1]
            0x00ae84f8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae84fc      0cc29de5       ldr ip, [sp, #0x20c]
            0x00ae8500      00e09ce5       ldr lr, [ip]
            0x00ae8504      0e3083e0       add r3, r3, lr
            0x00ae8508      003093e5       ldr r3, [r3]
            0x00ae850c      d8e11be5       ldr lr, [fp, #-0x1d8]
            0x00ae8510      00109ee5       ldr r1, [lr]
            0x00ae8514      cc018de5       str r0, [sp, #0x1cc]
            0x00ae8518      0200a0e1       mov r0, r2
            0x00ae851c      0320a0e1       mov r2, r3
            0x00ae8520      ec319de5       ldr r3, [sp, #0x1ec]
            0x00ae8524      33ff2fe1       blx r3
            0x00ae8528      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae852c      001091e5       ldr r1, [r1]
            0x00ae8530      cc219de5       ldr r2, [sp, #0x1cc]
            0x00ae8534      c8018de5       str r0, [sp, #0x1c8]
            0x00ae8538      0200a0e1       mov r0, r2
            0x00ae853c      c8219de5       ldr r2, [sp, #0x1c8]
            0x00ae8540      10329de5       ldr r3, [sp, #0x210]
            0x00ae8544      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8548      3cff2fe1       blx ip
            0x00ae854c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8550      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8554      002091e5       ldr r2, [r1]
            0x00ae8558      20301be5       ldr r3, [fp, #-0x20]
            0x00ae855c      0cc21be5       ldr ip, [fp, #-0x20c]
            0x00ae8560      00e09ce5       ldr lr, [ip]
            0x00ae8564      0e3083e0       add r3, r3, lr
            0x00ae8568      000a93ed       vldr s0, [r3]
            0x00ae856c      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae8570      001093e5       ldr r1, [r3]
            0x00ae8574      c4018de5       str r0, [sp, #0x1c4]
            0x00ae8578      0200a0e1       mov r0, r2
            0x00ae857c      102a10ee       vmov r2, s0
            0x00ae8580      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae8584      3eff2fe1       blx lr
            0x00ae8588      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae858c      001091e5       ldr r1, [r1]
            0x00ae8590      c4219de5       ldr r2, [sp, #0x1c4]
            0x00ae8594      c0018de5       str r0, [sp, #0x1c0]
            0x00ae8598      0200a0e1       mov r0, r2
            0x00ae859c      c0219de5       ldr r2, [sp, #0x1c0]
            0x00ae85a0      08321be5       ldr r3, [fp, #-0x208]
            0x00ae85a4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae85a8      3cff2fe1       blx ip
            0x00ae85ac      28001be5       ldr r0, [fp, #-0x28]
            0x00ae85b0      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae85b4      002091e5       ldr r2, [r1]
            0x00ae85b8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae85bc      04c21be5       ldr ip, [fp, #-0x204]
            0x00ae85c0      00e09ce5       ldr lr, [ip]
            0x00ae85c4      0e3083e0       add r3, r3, lr
            0x00ae85c8      003093e5       ldr r3, [r3]
            0x00ae85cc      d8e11be5       ldr lr, [fp, #-0x1d8]
            0x00ae85d0      00109ee5       ldr r1, [lr]
            0x00ae85d4      bc018de5       str r0, [sp, #0x1bc]
            0x00ae85d8      0200a0e1       mov r0, r2
            0x00ae85dc      0320a0e1       mov r2, r3
            0x00ae85e0      ec319de5       ldr r3, [sp, #0x1ec]
            0x00ae85e4      33ff2fe1       blx r3
            0x00ae85e8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae85ec      001091e5       ldr r1, [r1]
            0x00ae85f0      bc219de5       ldr r2, [sp, #0x1bc]
            0x00ae85f4      b8018de5       str r0, [sp, #0x1b8]
            0x00ae85f8      0200a0e1       mov r0, r2
            0x00ae85fc      b8219de5       ldr r2, [sp, #0x1b8]
            0x00ae8600      00321be5       ldr r3, [fp, #-0x200]
            0x00ae8604      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8608      3cff2fe1       blx ip
            0x00ae860c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8610      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8614      002091e5       ldr r2, [r1]
            0x00ae8618      20301be5       ldr r3, [fp, #-0x20]
            0x00ae861c      fcc11be5       ldr ip, [fp, #-0x1fc]
            0x00ae8620      00e09ce5       ldr lr, [ip]
            0x00ae8624      0e3083e0       add r3, r3, lr
            0x00ae8628      000a93ed       vldr s0, [r3]
            0x00ae862c      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae8630      001093e5       ldr r1, [r3]
            0x00ae8634      b4018de5       str r0, [sp, #0x1b4]
            0x00ae8638      0200a0e1       mov r0, r2
            0x00ae863c      102a10ee       vmov r2, s0
            0x00ae8640      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae8644      3eff2fe1       blx lr
            0x00ae8648      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae864c      001091e5       ldr r1, [r1]
            0x00ae8650      b4219de5       ldr r2, [sp, #0x1b4]
            0x00ae8654      b0018de5       str r0, [sp, #0x1b0]
            0x00ae8658      0200a0e1       mov r0, r2
            0x00ae865c      b0219de5       ldr r2, [sp, #0x1b0]
            0x00ae8660      f8311be5       ldr r3, [fp, #-0x1f8]
            0x00ae8664      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8668      3cff2fe1       blx ip
            0x00ae866c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8670      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8674      002091e5       ldr r2, [r1]
            0x00ae8678      20301be5       ldr r3, [fp, #-0x20]
            0x00ae867c      f4c11be5       ldr ip, [fp, #-0x1f4]
            0x00ae8680      00e09ce5       ldr lr, [ip]
            0x00ae8684      0e3083e0       add r3, r3, lr
            0x00ae8688      000a93ed       vldr s0, [r3]
            0x00ae868c      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae8690      001093e5       ldr r1, [r3]
            0x00ae8694      ac018de5       str r0, [sp, #0x1ac]
            0x00ae8698      0200a0e1       mov r0, r2
            0x00ae869c      102a10ee       vmov r2, s0
            0x00ae86a0      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae86a4      3eff2fe1       blx lr
            0x00ae86a8      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae86ac      001091e5       ldr r1, [r1]
            0x00ae86b0      ac219de5       ldr r2, [sp, #0x1ac]
            0x00ae86b4      a8018de5       str r0, [sp, #0x1a8]
            0x00ae86b8      0200a0e1       mov r0, r2
            0x00ae86bc      a8219de5       ldr r2, [sp, #0x1a8]
            0x00ae86c0      f0311be5       ldr r3, [fp, #-0x1f0]
            0x00ae86c4      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae86c8      3cff2fe1       blx ip
            0x00ae86cc      28001be5       ldr r0, [fp, #-0x28]
            0x00ae86d0      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae86d4      002091e5       ldr r2, [r1]
            0x00ae86d8      20301be5       ldr r3, [fp, #-0x20]
            0x00ae86dc      ecc11be5       ldr ip, [fp, #-0x1ec]
            0x00ae86e0      00e09ce5       ldr lr, [ip]
            0x00ae86e4      0e3083e0       add r3, r3, lr
            0x00ae86e8      000a93ed       vldr s0, [r3]
            0x00ae86ec      b8311be5       ldr r3, [fp, #-0x1b8]
            0x00ae86f0      001093e5       ldr r1, [r3]
            0x00ae86f4      a4018de5       str r0, [sp, #0x1a4]
            0x00ae86f8      0200a0e1       mov r0, r2
            0x00ae86fc      102a10ee       vmov r2, s0
            0x00ae8700      b4e11be5       ldr lr, [fp, #-0x1b4]
            0x00ae8704      3eff2fe1       blx lr
            0x00ae8708      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae870c      001091e5       ldr r1, [r1]
            0x00ae8710      a4219de5       ldr r2, [sp, #0x1a4]
            0x00ae8714      a0018de5       str r0, [sp, #0x1a0]
            0x00ae8718      0200a0e1       mov r0, r2
            0x00ae871c      a0219de5       ldr r2, [sp, #0x1a0]
            0x00ae8720      e8311be5       ldr r3, [fp, #-0x1e8]
            0x00ae8724      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8728      3cff2fe1       blx ip
            0x00ae872c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8730      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8734      002091e5       ldr r2, [r1]
            0x00ae8738      20301be5       ldr r3, [fp, #-0x20]
            0x00ae873c      e4c11be5       ldr ip, [fp, #-0x1e4]
            0x00ae8740      00e09ce5       ldr lr, [ip]
            0x00ae8744      0e3083e0       add r3, r3, lr
            0x00ae8748      0030d3e5       ldrb r3, [r3]
            0x00ae874c      a8e11be5       ldr lr, [fp, #-0x1a8]
            0x00ae8750      00109ee5       ldr r1, [lr]
            0x00ae8754      9c018de5       str r0, [sp, #0x19c]
            0x00ae8758      0200a0e1       mov r0, r2
            0x00ae875c      7320afe6       sxtb r2, r3
            0x00ae8760      f8319de5       ldr r3, [sp, #0x1f8]
            0x00ae8764      33ff2fe1       blx r3
            0x00ae8768      dc119de5       ldr r1, [sp, #0x1dc]
            0x00ae876c      001091e5       ldr r1, [r1]
            0x00ae8770      9c219de5       ldr r2, [sp, #0x19c]
            0x00ae8774      98018de5       str r0, [sp, #0x198]
            0x00ae8778      0200a0e1       mov r0, r2
            0x00ae877c      98219de5       ldr r2, [sp, #0x198]
            0x00ae8780      e0311be5       ldr r3, [fp, #-0x1e0]
            0x00ae8784      e0c19de5       ldr ip, [sp, #0x1e0]
            0x00ae8788      3cff2fe1       blx ip
            0x00ae878c      28001be5       ldr r0, [fp, #-0x28]
            0x00ae8790      e4119de5       ldr r1, [sp, #0x1e4]
            0x00ae8794      002091e5       ldr r2, [r1]
            0x00ae8798      20301be5       ldr r3, [fp, #-0x20]
            0x00ae879c      dcc11be5       ldr ip, [fp, #-0x1dc]
            0x00ae87a0      00e09ce5       ldr lr, [ip]
            0x00ae87a4      0e3083e0       add r3, r3, lr
            0x00ae87a8      003093e5       ldr r3, [r3]
            0x00ae87ac      d8e11be5       ldr lr, [fp, #-0x1d8]
            0x00ae87b0      00109ee5       ldr r1, [lr]
