# -[Plant getSaveDict]
# types: @8@0:4
# implementation: 0x00955d7c
# boundary: 0x0095649c (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00955d7c      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00955d80      18b08de2       add fp, sp, #0x18
            0x00955e40      010080e0       add r0, r0, r1
            0x00955e44      fc159fe5       ldr r1, [pc, #0x5fc]  ; [0x00956448:4]=0xffffe814 -> ivar-offset storage OBJC_IVAR_$_Plant.growthRateGene (slot 0x0105e308) = 56
            0x00955e48      44000be5       str r0, [fp, #-0x44]
            0x00955e4c      34001be5       ldr r0, [fp, #-0x34]
            0x00955e50      001091e7       ldr r1, [r1, r0]
            0x00955e54      f0059fe5       ldr r0, [pc, #0x5f0]  ; [0x0095644c:4]=0xfff35a64 -> CFString key obj @0x00f95558 'maxAgeGene'
            0x00955e58      48100be5       str r1, [fp, #-0x48]
            0x00955e5c      34101be5       ldr r1, [fp, #-0x34]
            0x00955e60      010080e0       add r0, r0, r1
            0x00955e64      e4159fe5       ldr r1, [pc, #0x5e4]  ; [0x00956450:4]=0xffffcaa4 -> ivar-offset storage OBJC_IVAR_$_Plant.maxAgeGene (slot 0x0105c598) = 54
            0x00955e68      4c000be5       str r0, [fp, #-0x4c]
            0x00955e6c      34001be5       ldr r0, [fp, #-0x34]
            0x00955e70      001091e7       ldr r1, [r1, r0]
            0x00955e74      d8059fe5       ldr r0, [pc, #0x5d8]  ; [0x00956454:4]=0xfff35a54 -> CFString key obj @0x00f95548 'frozen'
            0x00955e78      50100be5       str r1, [fp, #-0x50]
            0x00955e7c      34101be5       ldr r1, [fp, #-0x34]
            0x00955e80      010080e0       add r0, r0, r1
            0x00955e84      0210a0e1       mov r1, r2
            0x00955e88      54000be5       str r0, [fp, #-0x54]
            0x00955e8c      c4059fe5       ldr r0, [pc, #0x5c4]  ; [0x00956458:4]=0xffe23ff0 -> selref/cstring @0x00f01ba7 'numberWithBool:'
            0x00955e90      58100be5       str r1, [fp, #-0x58]
            0x00955e94      34101be5       ldr r1, [fp, #-0x34]
            0x00955e98      010080e0       add r0, r0, r1
            0x00955e9c      b8159fe5       ldr r1, [pc, #0x5b8]  ; [0x0095645c:4]=0xffffe0dc -> ivar-offset storage OBJC_IVAR_$_Plant.frozen (slot 0x0105dbd0) = 76
            0x00955ea0      5c000be5       str r0, [fp, #-0x5c]
            0x00955ea4      34001be5       ldr r0, [fp, #-0x34]
            0x00955ea8      001091e7       ldr r1, [r1, r0]
            0x00955eac      ac059fe5       ldr r0, [pc, #0x5ac]  ; [0x00956460:4]=0xfff35a44 -> CFString key obj @0x00f95538 'flowering'
            0x00955eb0      60100be5       str r1, [fp, #-0x60]
            0x00955eb4      34101be5       ldr r1, [fp, #-0x34]
            0x00955eb8      010080e0       add r0, r0, r1
            0x00955ebc      a0159fe5       ldr r1, [pc, #0x5a0]  ; [0x00956464:4]=0xffffcad4 -> ivar-offset storage OBJC_IVAR_$_Plant.flowering (slot 0x0105c5c8) = 85
            0x00955ec0      64000be5       str r0, [fp, #-0x64]
            0x00955ec4      34001be5       ldr r0, [fp, #-0x34]
            0x00955ec8      001091e7       ldr r1, [r1, r0]
            0x00955ecc      94059fe5       ldr r0, [pc, #0x594]  ; [0x00956468:4]=0xfff35a34 -> CFString key obj @0x00f95528 'hasFloweredThisSeason'
            0x00955ed0      68100be5       str r1, [fp, #-0x68]
            0x00955ed4      34101be5       ldr r1, [fp, #-0x34]
            0x00955ed8      010080e0       add r0, r0, r1
            0x00955edc      88159fe5       ldr r1, [pc, #0x588]  ; [0x0095646c:4]=0xffffe818 -> ivar-offset storage OBJC_IVAR_$_Plant.hasFloweredThisSeason (slot 0x0105e30c) = 84
            0x00955ee0      6c000be5       str r0, [fp, #-0x6c]
            0x00955ee4      34001be5       ldr r0, [fp, #-0x34]
            0x00955ee8      001091e7       ldr r1, [r1, r0]
            0x00955eec      7c059fe5       ldr r0, [pc, #0x57c]  ; [0x00956470:4]=0xfff35a24 -> CFString key obj @0x00f95518 'gatherProgress'
            0x00955ef0      70100be5       str r1, [fp, #-0x70]
            0x00955ef4      34101be5       ldr r1, [fp, #-0x34]
            0x00955ef8      010080e0       add r0, r0, r1
            0x00955efc      70159fe5       ldr r1, [pc, #0x570]  ; [0x00956474:4]=0xffffcad8 -> ivar-offset storage OBJC_IVAR_$_Plant.gatherProgress (slot 0x0105c5cc) = 80
            0x00955f00      74000be5       str r0, [fp, #-0x74]
            0x00955f04      34001be5       ldr r0, [fp, #-0x34]
            0x00955f08      001091e7       ldr r1, [r1, r0]
            0x00955f0c      64059fe5       ldr r0, [pc, #0x564]  ; [0x00956478:4]=0xfff35a14 -> CFString key obj @0x00f95508 'age'
            0x00955f10      78100be5       str r1, [fp, #-0x78]
            0x00955f14      34101be5       ldr r1, [fp, #-0x34]
            0x00955f18      010080e0       add r0, r0, r1
            0x00955f1c      58159fe5       ldr r1, [pc, #0x558]  ; [0x0095647c:4]=0xffffcabc -> ivar-offset storage OBJC_IVAR_$_Plant.age (slot 0x0105c5b0) = 72
            0x00955f20      7c000be5       str r0, [fp, #-0x7c]
            0x00955f24      34001be5       ldr r0, [fp, #-0x34]
            0x00955f28      001091e7       ldr r1, [r1, r0]
            0x00955f2c      4c059fe5       ldr r0, [pc, #0x54c]  ; [0x00956480:4]=0xfff35a04 -> CFString key obj @0x00f954f8 'seasonOffset'
            0x00955f30      80100be5       str r1, [fp, #-0x80]
            0x00955f34      34101be5       ldr r1, [fp, #-0x34]
            0x00955f38      010080e0       add r0, r0, r1
            0x00955f3c      40159fe5       ldr r1, [pc, #0x540]  ; [0x00956484:4]=0xffffcab4 -> ivar-offset storage OBJC_IVAR_$_Plant.seasonOffset (slot 0x0105c5a8) = 68
            0x00955f40      84000be5       str r0, [fp, #-0x84]
            0x00955f44      34001be5       ldr r0, [fp, #-0x34]
            0x00955f48      001091e7       ldr r1, [r1, r0]
            0x00955f4c      34059fe5       ldr r0, [pc, #0x534]  ; [0x00956488:4]=0xfff35a84 -> CFString key obj @0x00f95578 'saveTime'
            0x00955f50      88100be5       str r1, [fp, #-0x88]
            0x00955f54      34101be5       ldr r1, [fp, #-0x34]
            0x00955f58      010080e0       add r0, r0, r1
            0x00955f5c      0210a0e1       mov r1, r2
            0x00955f60      8c000be5       str r0, [fp, #-0x8c]
            0x00955f64      20059fe5       ldr r0, [pc, #0x520]  ; [0x0095648c:4]=0xffe23fe0 -> selref/cstring @0x00f01b63 'numberWithDouble:'
            0x00955f68      90100be5       str r1, [fp, #-0x90]
            0x00955f6c      34101be5       ldr r1, [fp, #-0x34]
            0x00955f70      010080e0       add r0, r0, r1
            0x00955f74      14159fe5       ldr r1, [pc, #0x514]  ; [0x00956490:4]=0xffe23fc4 -> selref/cstring @0x00f01acb 'worldTime'
            0x00955f78      94008de5       str r0, [sp, #0x94]
            0x00955f7c      34001be5       ldr r0, [fp, #-0x34]
            0x00955f80      001081e0       add r1, r1, r0
            0x00955f84      08059fe5       ldr r0, [pc, #0x508]  ; [0x00956494:4]=0xffffc8a0 -> ivar-offset storage OBJC_IVAR_$_DynamicObject.world (slot 0x0105c394) = 4
            0x00955f88      90108de5       str r1, [sp, #0x90]
            0x00955f8c      34101be5       ldr r1, [fp, #-0x34]
            0x00955f90      010090e7       ldr r0, [r0, r1]
            0x00955f94      38101be5       ldr r1, [fp, #-0x38]
            0x00955f98      28100be5       str r1, [fp, #-0x28]
            0x00955f9c      28101be5       ldr r1, [fp, #-0x28]
            0x00955fa0      8c008de5       str r0, [sp, #0x8c]
            0x00955fa4      000096e5       ldr r0, [r6]
            0x00955fa8      88008de5       str r0, [sp, #0x88]
            0x00955fac      20001be5       ldr r0, [fp, #-0x20]
            0x00955fb0      84008de5       str r0, [sp, #0x84]
            0x00955fb4      8c009de5       ldr r0, [sp, #0x8c]
            0x00955fb8      000090e5       ldr r0, [r0]
            0x00955fbc      80008de5       str r0, [sp, #0x80]
            0x00955fc0      84009de5       ldr r0, [sp, #0x84]
            0x00955fc4      7c108de5       str r1, [sp, #0x7c]
            0x00955fc8      80109de5       ldr r1, [sp, #0x80]
            0x00955fcc      010080e0       add r0, r0, r1
            0x00955fd0      000090e5       ldr r0, [r0]
            0x00955fd4      90109de5       ldr r1, [sp, #0x90]
            0x00955fd8      001091e5       ldr r1, [r1]
            0x00955fdc      78708de5       str r7, [sp, #0x78]
            0x00955fe0      74a08de5       str sl, [sp, #0x74]
            0x00955fe4      70808de5       str r8, [sp, #0x70]
            0x00955fe8      6c308de5       str r3, [sp, #0x6c]
            0x00955fec      68c08de5       str ip, [sp, #0x68]
            0x00955ff0      64e08de5       str lr, [sp, #0x64]
            0x00955ff4      60408de5       str r4, [sp, #0x60]
            0x00955ff8      5c508de5       str r5, [sp, #0x5c]
            0x00955ffc      58608de5       str r6, [sp, #0x58]
            0x00956000      32ff2fe1       blx r2
            0x00956004      100b41ec       vmov d0, r0, r1
            0x00956008      94009de5       ldr r0, [sp, #0x94]
            0x0095600c      001090e5       ldr r1, [r0]
            0x00956010      88209de5       ldr r2, [sp, #0x88]
            0x00956014      0200a0e1       mov r0, r2
            0x00956018      102b53ec       vmov r2, r3, d0
            0x0095601c      90c01be5       ldr ip, [fp, #-0x90]
            0x00956020      3cff2fe1       blx ip
            0x00956024      68109de5       ldr r1, [sp, #0x68]
            0x00956028      001091e5       ldr r1, [r1]
            0x0095602c      7c209de5       ldr r2, [sp, #0x7c]
            0x00956030      54008de5       str r0, [sp, #0x54]
            0x00956034      0200a0e1       mov r0, r2
            0x00956038      54209de5       ldr r2, [sp, #0x54]
            0x0095603c      8c301be5       ldr r3, [fp, #-0x8c]
            0x00956040      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956044      3cff2fe1       blx ip
            0x00956048      28001be5       ldr r0, [fp, #-0x28]
            0x0095604c      58109de5       ldr r1, [sp, #0x58]
            0x00956050      002091e5       ldr r2, [r1]
            0x00956054      20301be5       ldr r3, [fp, #-0x20]
            0x00956058      88c01be5       ldr ip, [fp, #-0x88]
            0x0095605c      00e09ce5       ldr lr, [ip]
            0x00956060      0e3083e0       add r3, r3, lr
            0x00956064      003093e5       ldr r3, [r3]
            0x00956068      44e01be5       ldr lr, [fp, #-0x44]
            0x0095606c      00109ee5       ldr r1, [lr]
            0x00956070      50008de5       str r0, [sp, #0x50]
            0x00956074      0200a0e1       mov r0, r2
            0x00956078      0320a0e1       mov r2, r3
            0x0095607c      40301be5       ldr r3, [fp, #-0x40]
            0x00956080      33ff2fe1       blx r3
            0x00956084      68109de5       ldr r1, [sp, #0x68]
            0x00956088      001091e5       ldr r1, [r1]
            0x0095608c      50209de5       ldr r2, [sp, #0x50]
            0x00956090      4c008de5       str r0, [sp, #0x4c]
            0x00956094      0200a0e1       mov r0, r2
            0x00956098      4c209de5       ldr r2, [sp, #0x4c]
            0x0095609c      84301be5       ldr r3, [fp, #-0x84]
            0x009560a0      6cc09de5       ldr ip, [sp, #0x6c]
            0x009560a4      3cff2fe1       blx ip
            0x009560a8      28001be5       ldr r0, [fp, #-0x28]
            0x009560ac      58109de5       ldr r1, [sp, #0x58]
            0x009560b0      002091e5       ldr r2, [r1]
            0x009560b4      20301be5       ldr r3, [fp, #-0x20]
            0x009560b8      80c01be5       ldr ip, [fp, #-0x80]
            0x009560bc      00e09ce5       ldr lr, [ip]
            0x009560c0      0e3083e0       add r3, r3, lr
            0x009560c4      001a93ed       vldr s2, [r3]
            0x009560c8      60309de5       ldr r3, [sp, #0x60]
            0x009560cc      001093e5       ldr r1, [r3]
            0x009560d0      48008de5       str r0, [sp, #0x48]
            0x009560d4      0200a0e1       mov r0, r2
            0x009560d8      102a11ee       vmov r2, s2
            0x009560dc      64e09de5       ldr lr, [sp, #0x64]
            0x009560e0      3eff2fe1       blx lr
            0x009560e4      68109de5       ldr r1, [sp, #0x68]
            0x009560e8      001091e5       ldr r1, [r1]
            0x009560ec      48209de5       ldr r2, [sp, #0x48]
            0x009560f0      44008de5       str r0, [sp, #0x44]
            0x009560f4      0200a0e1       mov r0, r2
            0x009560f8      44209de5       ldr r2, [sp, #0x44]
            0x009560fc      7c301be5       ldr r3, [fp, #-0x7c]
            0x00956100      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956104      3cff2fe1       blx ip
            0x00956108      28001be5       ldr r0, [fp, #-0x28]
            0x0095610c      58109de5       ldr r1, [sp, #0x58]
            0x00956110      002091e5       ldr r2, [r1]
            0x00956114      20301be5       ldr r3, [fp, #-0x20]
            0x00956118      78c01be5       ldr ip, [fp, #-0x78]
            0x0095611c      00e09ce5       ldr lr, [ip]
            0x00956120      0e3083e0       add r3, r3, lr
            0x00956124      003093e5       ldr r3, [r3]
            0x00956128      44e01be5       ldr lr, [fp, #-0x44]
            0x0095612c      00109ee5       ldr r1, [lr]
            0x00956130      40008de5       str r0, [sp, #0x40]
            0x00956134      0200a0e1       mov r0, r2
            0x00956138      0320a0e1       mov r2, r3
            0x0095613c      40301be5       ldr r3, [fp, #-0x40]
            0x00956140      33ff2fe1       blx r3
            0x00956144      68109de5       ldr r1, [sp, #0x68]
            0x00956148      001091e5       ldr r1, [r1]
            0x0095614c      40209de5       ldr r2, [sp, #0x40]
            0x00956150      3c008de5       str r0, [sp, #0x3c]
            0x00956154      0200a0e1       mov r0, r2
            0x00956158      3c209de5       ldr r2, [sp, #0x3c]
            0x0095615c      74301be5       ldr r3, [fp, #-0x74]
            0x00956160      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956164      3cff2fe1       blx ip
            0x00956168      28001be5       ldr r0, [fp, #-0x28]
            0x0095616c      58109de5       ldr r1, [sp, #0x58]
            0x00956170      002091e5       ldr r2, [r1]
            0x00956174      20301be5       ldr r3, [fp, #-0x20]
            0x00956178      70c01be5       ldr ip, [fp, #-0x70]
            0x0095617c      00e09ce5       ldr lr, [ip]
            0x00956180      0e3083e0       add r3, r3, lr
            0x00956184      0030d3e5       ldrb r3, [r3]
            0x00956188      5ce01be5       ldr lr, [fp, #-0x5c]
            0x0095618c      00109ee5       ldr r1, [lr]
            0x00956190      38008de5       str r0, [sp, #0x38]
            0x00956194      0200a0e1       mov r0, r2
            0x00956198      7320afe6       sxtb r2, r3
            0x0095619c      58301be5       ldr r3, [fp, #-0x58]
            0x009561a0      33ff2fe1       blx r3
            0x009561a4      68109de5       ldr r1, [sp, #0x68]
            0x009561a8      001091e5       ldr r1, [r1]
            0x009561ac      38209de5       ldr r2, [sp, #0x38]
            0x009561b0      34008de5       str r0, [sp, #0x34]
            0x009561b4      0200a0e1       mov r0, r2
            0x009561b8      34209de5       ldr r2, [sp, #0x34]
            0x009561bc      6c301be5       ldr r3, [fp, #-0x6c]
            0x009561c0      6cc09de5       ldr ip, [sp, #0x6c]
            0x009561c4      3cff2fe1       blx ip
            0x009561c8      28001be5       ldr r0, [fp, #-0x28]
            0x009561cc      58109de5       ldr r1, [sp, #0x58]
            0x009561d0      002091e5       ldr r2, [r1]
            0x009561d4      20301be5       ldr r3, [fp, #-0x20]
            0x009561d8      68c01be5       ldr ip, [fp, #-0x68]
            0x009561dc      00e09ce5       ldr lr, [ip]
            0x009561e0      0e3083e0       add r3, r3, lr
            0x009561e4      0030d3e5       ldrb r3, [r3]
            0x009561e8      5ce01be5       ldr lr, [fp, #-0x5c]
            0x009561ec      00109ee5       ldr r1, [lr]
            0x009561f0      30008de5       str r0, [sp, #0x30]
            0x009561f4      0200a0e1       mov r0, r2
            0x009561f8      7320afe6       sxtb r2, r3
            0x009561fc      58301be5       ldr r3, [fp, #-0x58]
            0x00956200      33ff2fe1       blx r3
            0x00956204      68109de5       ldr r1, [sp, #0x68]
            0x00956208      001091e5       ldr r1, [r1]
            0x0095620c      30209de5       ldr r2, [sp, #0x30]
            0x00956210      2c008de5       str r0, [sp, #0x2c]
            0x00956214      0200a0e1       mov r0, r2
            0x00956218      2c209de5       ldr r2, [sp, #0x2c]
            0x0095621c      64301be5       ldr r3, [fp, #-0x64]
            0x00956220      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956224      3cff2fe1       blx ip
            0x00956228      28001be5       ldr r0, [fp, #-0x28]
            0x0095622c      58109de5       ldr r1, [sp, #0x58]
            0x00956230      002091e5       ldr r2, [r1]
            0x00956234      20301be5       ldr r3, [fp, #-0x20]
            0x00956238      60c01be5       ldr ip, [fp, #-0x60]
            0x0095623c      00e09ce5       ldr lr, [ip]
            0x00956240      0e3083e0       add r3, r3, lr
            0x00956244      0030d3e5       ldrb r3, [r3]
            0x00956248      5ce01be5       ldr lr, [fp, #-0x5c]
            0x0095624c      00109ee5       ldr r1, [lr]
            0x00956250      28008de5       str r0, [sp, #0x28]
            0x00956254      0200a0e1       mov r0, r2
            0x00956258      7320afe6       sxtb r2, r3
            0x0095625c      58301be5       ldr r3, [fp, #-0x58]
            0x00956260      33ff2fe1       blx r3
            0x00956264      68109de5       ldr r1, [sp, #0x68]
            0x00956268      001091e5       ldr r1, [r1]
            0x0095626c      28209de5       ldr r2, [sp, #0x28]
            0x00956270      24008de5       str r0, [sp, #0x24]
            0x00956274      0200a0e1       mov r0, r2
            0x00956278      24209de5       ldr r2, [sp, #0x24]
            0x0095627c      54301be5       ldr r3, [fp, #-0x54]
            0x00956280      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956284      3cff2fe1       blx ip
            0x00956288      28001be5       ldr r0, [fp, #-0x28]
            0x0095628c      58109de5       ldr r1, [sp, #0x58]
            0x00956290      002091e5       ldr r2, [r1]
            0x00956294      20301be5       ldr r3, [fp, #-0x20]
            0x00956298      50c01be5       ldr ip, [fp, #-0x50]
            0x0095629c      00e09ce5       ldr lr, [ip]
            0x009562a0      0e3083e0       add r3, r3, lr
            0x009562a4      b030d3e1       ldrh r3, [r3]
            0x009562a8      44e01be5       ldr lr, [fp, #-0x44]
            0x009562ac      00109ee5       ldr r1, [lr]
            0x009562b0      20008de5       str r0, [sp, #0x20]
            0x009562b4      0200a0e1       mov r0, r2
            0x009562b8      0320a0e1       mov r2, r3
            0x009562bc      40301be5       ldr r3, [fp, #-0x40]
            0x009562c0      33ff2fe1       blx r3
            0x009562c4      68109de5       ldr r1, [sp, #0x68]
            0x009562c8      001091e5       ldr r1, [r1]
            0x009562cc      20209de5       ldr r2, [sp, #0x20]
            0x009562d0      1c008de5       str r0, [sp, #0x1c]
            0x009562d4      0200a0e1       mov r0, r2
            0x009562d8      1c209de5       ldr r2, [sp, #0x1c]
            0x009562dc      4c301be5       ldr r3, [fp, #-0x4c]
            0x009562e0      6cc09de5       ldr ip, [sp, #0x6c]
            0x009562e4      3cff2fe1       blx ip
            0x009562e8      28001be5       ldr r0, [fp, #-0x28]
            0x009562ec      58109de5       ldr r1, [sp, #0x58]
            0x009562f0      002091e5       ldr r2, [r1]
            0x009562f4      20301be5       ldr r3, [fp, #-0x20]
            0x009562f8      48c01be5       ldr ip, [fp, #-0x48]
            0x009562fc      00e09ce5       ldr lr, [ip]
            0x00956300      0e3083e0       add r3, r3, lr
            0x00956304      b030d3e1       ldrh r3, [r3]
            0x00956308      44e01be5       ldr lr, [fp, #-0x44]
            0x0095630c      00109ee5       ldr r1, [lr]
            0x00956310      18008de5       str r0, [sp, #0x18]
            0x00956314      0200a0e1       mov r0, r2
            0x00956318      0320a0e1       mov r2, r3
            0x0095631c      40301be5       ldr r3, [fp, #-0x40]
            0x00956320      33ff2fe1       blx r3
            0x00956324      68109de5       ldr r1, [sp, #0x68]
            0x00956328      001091e5       ldr r1, [r1]
            0x0095632c      18209de5       ldr r2, [sp, #0x18]
            0x00956330      14008de5       str r0, [sp, #0x14]
            0x00956334      0200a0e1       mov r0, r2
            0x00956338      14209de5       ldr r2, [sp, #0x14]
            0x0095633c      74309de5       ldr r3, [sp, #0x74]
            0x00956340      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956344      3cff2fe1       blx ip
            0x00956348      28001be5       ldr r0, [fp, #-0x28]
            0x0095634c      58109de5       ldr r1, [sp, #0x58]
            0x00956350      002091e5       ldr r2, [r1]
            0x00956354      20301be5       ldr r3, [fp, #-0x20]
            0x00956358      70c09de5       ldr ip, [sp, #0x70]
            0x0095635c      00e09ce5       ldr lr, [ip]
            0x00956360      0e3083e0       add r3, r3, lr
            0x00956364      001a93ed       vldr s2, [r3]
            0x00956368      60309de5       ldr r3, [sp, #0x60]
            0x0095636c      001093e5       ldr r1, [r3]
            0x00956370      10008de5       str r0, [sp, #0x10]
            0x00956374      0200a0e1       mov r0, r2
            0x00956378      102a11ee       vmov r2, s2
            0x0095637c      64e09de5       ldr lr, [sp, #0x64]
            0x00956380      3eff2fe1       blx lr
            0x00956384      68109de5       ldr r1, [sp, #0x68]
            0x00956388      001091e5       ldr r1, [r1]
            0x0095638c      10209de5       ldr r2, [sp, #0x10]
            0x00956390      0c008de5       str r0, [sp, #0xc]
            0x00956394      0200a0e1       mov r0, r2
            0x00956398      0c209de5       ldr r2, [sp, #0xc]
            0x0095639c      78309de5       ldr r3, [sp, #0x78]
            0x009563a0      6cc09de5       ldr ip, [sp, #0x6c]
            0x009563a4      3cff2fe1       blx ip
            0x009563a8      28001be5       ldr r0, [fp, #-0x28]
            0x009563ac      58109de5       ldr r1, [sp, #0x58]
            0x009563b0      002091e5       ldr r2, [r1]
            0x009563b4      20301be5       ldr r3, [fp, #-0x20]
            0x009563b8      5cc09de5       ldr ip, [sp, #0x5c]
            0x009563bc      00e09ce5       ldr lr, [ip]
            0x009563c0      0e3083e0       add r3, r3, lr
            0x009563c4      001a93ed       vldr s2, [r3]
            0x009563c8      60309de5       ldr r3, [sp, #0x60]
            0x009563cc      001093e5       ldr r1, [r3]
            0x009563d0      08008de5       str r0, [sp, #8]
            0x009563d4      0200a0e1       mov r0, r2
            0x009563d8      102a11ee       vmov r2, s2
            0x009563dc      64e09de5       ldr lr, [sp, #0x64]
            0x009563e0      3eff2fe1       blx lr
            0x009563e4      68109de5       ldr r1, [sp, #0x68]
            0x009563e8      001091e5       ldr r1, [r1]
            0x009563ec      08209de5       ldr r2, [sp, #8]
            0x009563f0      04008de5       str r0, [sp, #4]
            0x009563f4      0200a0e1       mov r0, r2
            0x009563f8      04209de5       ldr r2, [sp, #4]
            0x009563fc      3c301be5       ldr r3, [fp, #-0x3c]
            0x00956400      6cc09de5       ldr ip, [sp, #0x6c]
            0x00956404      3cff2fe1       blx ip
            0x00956408      28001be5       ldr r0, [fp, #-0x28]
            0x0095640c      18d04be2       sub sp, fp, #0x18
            0x00956410      f08dbde8       pop {r4, r5, r6, r7, r8, sl, fp, pc}
            0x00956414      a8bcffff       invalid
            0x00956418      dc3fe2ff       invalid
            0x0095641c      d0c2e2ff       invalid
            0x00956420      a45af3ff       invalid
            0x00956424      acbcffff       invalid
            0x00956428      e43fe2ff       invalid
            0x0095642c      ec3fe2ff       invalid
            0x00956430      c8caffff       invalid
            0x00956434      c8b0e2ff       invalid
            0x00956438      945af3ff       invalid
            0x0095643c      accaffff       invalid
            0x00956440      745af3ff       invalid
            0x00956444      e83fe2ff       invalid
            0x00956448      14e8ffff       invalid
            0x0095644c      645af3ff       invalid
            0x00956450      a4caffff       invalid
            0x00956454      545af3ff       invalid
            0x00956458      f03fe2ff       invalid
            0x0095645c      dce0ffff       invalid
            0x00956460      445af3ff       invalid
            0x00956464      d4caffff       invalid
