0x005e4914:  f04d2de9    push     {r4, r5, r6, r7, r8, sl, fp, lr}
0x005e49a0:  70c08de5    str      ip, [sp, #0x70]
0x005e49a4:  6ce08de5    str      lr, [sp, #0x6c]
0x005e49a8:  68708de5    str      r7, [sp, #0x68]
0x005e49ac:  64508de5    str      r5, [sp, #0x64]
0x005e49b0:  34ff2fe1    blx      r4
0x005e49b4:  74109de5    ldr      r1, [sp, #0x74]
0x005e49b8:  001091e5    ldr      r1, [r1]
0x005e49bc:  7c209de5    ldr      r2, [sp, #0x7c]
0x005e49c0:  32ff2fe1    blx      r2
0x005e49c4:  20101be5    ldr      r1, [fp, #-0x20]
0x005e49c8:  68209de5    ldr      r2, [sp, #0x68]
0x005e49cc:  003092e5    ldr      r3, [r2]
0x005e49d0:  031081e0    add      r1, r1, r3
0x005e49d4:  000081e5    str      r0, [r1]
0x005e49d8:  28001be5    ldr      r0, [fp, #-0x28]
0x005e49dc:  78109de5    ldr      r1, [sp, #0x78]
0x005e49e0:  001091e5    ldr      r1, [r1]
0x005e49e4:  6c209de5    ldr      r2, [sp, #0x6c]
0x005e49e8:  64309de5    ldr      r3, [sp, #0x64]
0x005e49ec:  33ff2fe1    blx      r3
0x005e49f0:  2c000be5    str      r0, [fp, #-0x2c]
0x005e49f4:  2c001be5    ldr      r0, [fp, #-0x2c]
0x005e49f8:  70109de5    ldr      r1, [sp, #0x70]
0x005e49fc:  010050e1    cmp      r0, r1
0x005e4a00:  9d00000a    beq      #0x5e4c7c
0x005e4a04:  50004be2    sub      r0, fp, #0x50
0x005e4a08:  90308de2    add      r3, sp, #0x90
0x005e4a0c:  101000e3    movw     r1, #0x10
0x005e4a10:  90229fe5    ldr      r2, [pc, #0x290]
0x005e4a14:  80c09de5    ldr      ip, [sp, #0x80]
0x005e4a18:  0c2092e7    ldr      r2, [r2, ip]
0x005e4a1c:  9ce29fe5    ldr      lr, [pc, #0x29c]
0x005e4a20:  0ce08ee0    add      lr, lr, ip
0x005e4a24:  004000e3    movw     r4, #0
0x005e4a28:  205000e3    movw     r5, #0x20
0x005e4a2c:  0060a0e1    mov      r6, r0
0x005e4a30:  60008de5    str      r0, [sp, #0x60]
0x005e4a34:  0600a0e1    mov      r0, r6
0x005e4a38:  ff4004e2    and      r4, r4, #0xff
0x005e4a3c:  5c108de5    str      r1, [sp, #0x5c]
0x005e4a40:  0410a0e1    mov      r1, r4
0x005e4a44:  58208de5    str      r2, [sp, #0x58]
0x005e4a48:  0520a0e1    mov      r2, r5
0x005e4a4c:  54308de5    str      r3, [sp, #0x54]
0x005e4a50:  50e08de5    str      lr, [sp, #0x50]
0x005e4a54:  b277efeb    bl       #0x1c2924
0x005e4a58:  2c001be5    ldr      r0, [fp, #-0x2c]
0x005e4a5c:  50109de5    ldr      r1, [sp, #0x50]
0x005e4a60:  001091e5    ldr      r1, [r1]
0x005e4a64:  0020a0e1    mov      r2, r0
0x005e4a68:  4c008de5    str      r0, [sp, #0x4c]
0x005e4a6c:  0200a0e1    mov      r0, r2
0x005e4a70:  60209de5    ldr      r2, [sp, #0x60]
0x005e4a74:  54309de5    ldr      r3, [sp, #0x54]
0x005e4a78:  5cc09de5    ldr      ip, [sp, #0x5c]
0x005e4a7c:  00c08de5    str      ip, [sp]
0x005e4a80:  58e09de5    ldr      lr, [sp, #0x58]
0x005e4a84:  3eff2fe1    blx      lr
0x005e4a88:  000050e3    cmp      r0, #0
0x005e4a8c:  48008de5    str      r0, [sp, #0x48]
0x005e4a90:  7700000a    beq      #0x5e4c74
0x005e4a94:  000000e3    movw     r0, #0
0x005e4a98:  50104be2    sub      r1, fp, #0x50
0x005e4a9c:  081081e2    add      r1, r1, #8
0x005e4aa0:  48201be5    ldr      r2, [fp, #-0x48]
0x005e4aa4:  002092e5    ldr      r2, [r2]
0x005e4aa8:  48309de5    ldr      r3, [sp, #0x48]
0x005e4aac:  44208de5    str      r2, [sp, #0x44]
0x005e4ab0:  40108de5    str      r1, [sp, #0x40]
0x005e4ab4:  3c008de5    str      r0, [sp, #0x3c]
0x005e4ab8:  38308de5    str      r3, [sp, #0x38]
0x005e4abc:  38009de5    ldr      r0, [sp, #0x38]
0x005e4ac0:  3c109de5    ldr      r1, [sp, #0x3c]
0x005e4ac4:  40209de5    ldr      r2, [sp, #0x40]
0x005e4ac8:  003092e5    ldr      r3, [r2]
0x005e4acc:  003093e5    ldr      r3, [r3]
0x005e4ad0:  44c09de5    ldr      ip, [sp, #0x44]
0x005e4ad4:  0c0053e1    cmp      r3, ip
0x005e4ad8:  34008de5    str      r0, [sp, #0x34]
0x005e4adc:  30108de5    str      r1, [sp, #0x30]
0x005e4ae0:  0100000a    beq      #0x5e4aec
0x005e4ae4:  4c009de5    ldr      r0, [sp, #0x4c]
0x005e4ae8:  ce78efeb    bl       #0x1c2e28
0x005e4aec:  b4019fe5    ldr      r0, [pc, #0x1b4]
0x005e4af0:  80109de5    ldr      r1, [sp, #0x80]
0x005e4af4:  010090e7    ldr      r0, [r0, r1]
0x005e4af8:  0020a0e1    mov      r2, r0
0x005e4afc:  c0319fe5    ldr      r3, [pc, #0x1c0]
0x005e4b00:  013083e0    add      r3, r3, r1
0x005e4b04:  00c0a0e1    mov      ip, r0
0x005e4b08:  b8e19fe5    ldr      lr, [pc, #0x1b8]
0x005e4b0c:  01e08ee0    add      lr, lr, r1
0x005e4b10:  b4419fe5    ldr      r4, [pc, #0x1b4]
0x005e4b14:  014084e0    add      r4, r4, r1
0x005e4b18:  98519fe5    ldr      r5, [pc, #0x198]
0x005e4b1c:  015085e0    add      r5, r5, r1
0x005e4b20:  a8619fe5    ldr      r6, [pc, #0x1a8]
0x005e4b24:  016086e0    add      r6, r6, r1
0x005e4b28:  027000e3    movw     r7, #2
0x005e4b2c:  4c801be5    ldr      r8, [fp, #-0x4c]
0x005e4b30:  30a09de5    ldr      sl, [sp, #0x30]
0x005e4b34:  0a8188e0    add      r8, r8, sl, lsl #2
0x005e4b38:  008098e5    ldr      r8, [r8]
0x005e4b3c:  30800be5    str      r8, [fp, #-0x30]
0x005e4b40:  006096e5    ldr      r6, [r6]
0x005e4b44:  001095e5    ldr      r1, [r5]
0x005e4b48:  2c008de5    str      r0, [sp, #0x2c]
0x005e4b4c:  0600a0e1    mov      r0, r6
0x005e4b50:  28708de5    str      r7, [sp, #0x28]
0x005e4b54:  24e08de5    str      lr, [sp, #0x24]
0x005e4b58:  20208de5    str      r2, [sp, #0x20]
0x005e4b5c:  1c308de5    str      r3, [sp, #0x1c]
0x005e4b60:  18c08de5    str      ip, [sp, #0x18]
0x005e4b64:  14408de5    str      r4, [sp, #0x14]
0x005e4b68:  3cff2fe1    blx      ip
0x005e4b6c:  30201be5    ldr      r2, [fp, #-0x30]
0x005e4b70:  14109de5    ldr      r1, [sp, #0x14]
0x005e4b74:  001091e5    ldr      r1, [r1]
0x005e4b78:  2c309de5    ldr      r3, [sp, #0x2c]
0x005e4b7c:  33ff2fe1    blx      r3
0x005e4b80:  24109de5    ldr      r1, [sp, #0x24]
0x005e4b84:  001091e5    ldr      r1, [r1]
0x005e4b88:  18209de5    ldr      r2, [sp, #0x18]
0x005e4b8c:  32ff2fe1    blx      r2
0x005e4b90:  8c008de5    str      r0, [sp, #0x8c]
0x005e4b94:  8c009de5    ldr      r0, [sp, #0x8c]
0x005e4b98:  1c109de5    ldr      r1, [sp, #0x1c]
0x005e4b9c:  001091e5    ldr      r1, [r1]
0x005e4ba0:  20209de5    ldr      r2, [sp, #0x20]
0x005e4ba4:  32ff2fe1    blx      r2
0x005e4ba8:  0b0050e3    cmp      r0, #0xb
0x005e4bac:  1100000a    beq      #0x5e4bf8
0x005e4bb0:  f0009fe5    ldr      r0, [pc, #0xf0]
0x005e4bb4:  80109de5    ldr      r1, [sp, #0x80]
0x005e4bb8:  010090e7    ldr      r0, [r0, r1]
0x005e4bbc:  10219fe5    ldr      r2, [pc, #0x110]
0x005e4bc0:  012082e0    add      r2, r2, r1
0x005e4bc4:  e4309fe5    ldr      r3, [pc, #0xe4]
0x005e4bc8:  013093e7    ldr      r3, [r3, r1]
0x005e4bcc:  20c01be5    ldr      ip, [fp, #-0x20]
0x005e4bd0:  003093e5    ldr      r3, [r3]
0x005e4bd4:  03308ce0    add      r3, ip, r3
0x005e4bd8:  003093e5    ldr      r3, [r3]
0x005e4bdc:  8cc09de5    ldr      ip, [sp, #0x8c]
0x005e4be0:  001092e5    ldr      r1, [r2]
0x005e4be4:  10008de5    str      r0, [sp, #0x10]
0x005e4be8:  0300a0e1    mov      r0, r3
0x005e4bec:  0c20a0e1    mov      r2, ip
0x005e4bf0:  10309de5    ldr      r3, [sp, #0x10]
0x005e4bf4:  33ff2fe1    blx      r3
0x005e4bf8:  ffffffea    b        #0x5e4bfc
0x005e4bfc:  30009de5    ldr      r0, [sp, #0x30]
0x005e4c00:  011080e2    add      r1, r0, #1
0x005e4c04:  34209de5    ldr      r2, [sp, #0x34]
0x005e4c08:  020051e1    cmp      r1, r2
0x005e4c0c:  38208de5    str      r2, [sp, #0x38]
0x005e4c10:  3c108de5    str      r1, [sp, #0x3c]
0x005e4c14:  a8ffff3a    blo      #0x5e4abc
0x005e4c18:  000000e3    movw     r0, #0
0x005e4c1c:  50204be2    sub      r2, fp, #0x50
0x005e4c20:  90308de2    add      r3, sp, #0x90
0x005e4c24:  101000e3    movw     r1, #0x10
0x005e4c28:  78c09fe5    ldr      ip, [pc, #0x78]
0x005e4c2c:  80e09de5    ldr      lr, [sp, #0x80]
0x005e4c30:  0ec09ce7    ldr      ip, [ip, lr]
0x005e4c34:  84409fe5    ldr      r4, [pc, #0x84]
0x005e4c38:  0e4084e0    add      r4, r4, lr
0x005e4c3c:  004094e5    ldr      r4, [r4]
0x005e4c40:  4c509de5    ldr      r5, [sp, #0x4c]
0x005e4c44:  0c008de5    str      r0, [sp, #0xc]
0x005e4c48:  0500a0e1    mov      r0, r5
0x005e4c4c:  08108de5    str      r1, [sp, #8]
0x005e4c50:  0410a0e1    mov      r1, r4
0x005e4c54:  08409de5    ldr      r4, [sp, #8]
0x005e4c58:  00408de5    str      r4, [sp]
0x005e4c5c:  3cff2fe1    blx      ip
0x005e4c60:  000050e3    cmp      r0, #0
0x005e4c64:  0c109de5    ldr      r1, [sp, #0xc]
0x005e4c68:  3c108de5    str      r1, [sp, #0x3c]
0x005e4c6c:  38008de5    str      r0, [sp, #0x38]
0x005e4c70:  91ffff1a    bne      #0x5e4abc
0x005e4c74:  ffffffea    b        #0x5e4c78
0x005e4c78:  ffffffea    b        #0x5e4c7c
0x005e4c7c:  010000e3    movw     r0, #1
0x005e4c80:  50109fe5    ldr      r1, [pc, #0x50]
0x005e4c84:  80209de5    ldr      r2, [sp, #0x80]
0x005e4c88:  021091e7    ldr      r1, [r1, r2]
0x005e4c8c:  20301be5    ldr      r3, [fp, #-0x20]
0x005e4c90:  001091e5    ldr      r1, [r1]
0x005e4c94:  011083e0    add      r1, r3, r1
0x005e4c98:  0000c1e5    strb     r0, [r1]
0x005e4c9c:  18d04be2    sub      sp, fp, #0x18
0x005e4ca0:  f08dbde8    pop      {r4, r5, r6, r7, r8, sl, fp, pc}
