0x00839508:  f0482de9    push     {r4, r5, r6, r7, fp, lr}
0x008395c8:  000090e5    ldr      r0, [r0]
0x008395cc:  00008ce0    add      r0, ip, r0
0x008395d0:  000090e5    ldr      r0, [r0]
0x008395d4:  38008de5    str      r0, [sp, #0x38]
0x008395d8:  0200a0e1    mov      r0, r2
0x008395dc:  0320a0e1    mov      r2, r3
0x008395e0:  38309de5    ldr      r3, [sp, #0x38]
0x008395e4:  b87507eb    bl       #0xa16ccc
0x008395e8:  001000e3    movw     r1, #0
0x008395ec:  a0229fe5    ldr      r2, [pc, #0x2a0]
0x008395f0:  40309de5    ldr      r3, [sp, #0x40]
0x008395f4:  032092e7    ldr      r2, [r2, r3]
0x008395f8:  18c01be5    ldr      ip, [fp, #-0x18]
0x008395fc:  00e092e5    ldr      lr, [r2]
0x00839600:  0ec08ce0    add      ip, ip, lr
0x00839604:  00008ce5    str      r0, [ip]
0x00839608:  18001be5    ldr      r0, [fp, #-0x18]
0x0083960c:  002092e5    ldr      r2, [r2]
0x00839610:  020080e0    add      r0, r0, r2
0x00839614:  000090e5    ldr      r0, [r0]
0x00839618:  010050e1    cmp      r0, r1
0x0083961c:  0200001a    bne      #0x83962c
0x00839620:  000000e3    movw     r0, #0
0x00839624:  11004be5    strb     r0, [fp, #-0x11]
0x00839628:  960000ea    b        #0x839888
0x0083962c:  000000e3    movw     r0, #0
0x00839630:  5c129fe5    ldr      r1, [pc, #0x25c]
0x00839634:  40209de5    ldr      r2, [sp, #0x40]
0x00839638:  021091e7    ldr      r1, [r1, r2]
0x0083963c:  18301be5    ldr      r3, [fp, #-0x18]
0x00839640:  001091e5    ldr      r1, [r1]
0x00839644:  011083e0    add      r1, r3, r1
0x00839648:  001091e5    ldr      r1, [r1]
0x0083964c:  041091e5    ldr      r1, [r1, #4]
0x00839650:  000051e1    cmp      r1, r0
0x00839654:  2c00001a    bne      #0x83970c
0x00839658:  de015be1    ldrsb    r0, [fp, #-0x1e]
0x0083965c:  000050e3    cmp      r0, #0
0x00839660:  2500000a    beq      #0x8396fc
0x00839664:  000000e3    movw     r0, #0
0x00839668:  011000e3    movw     r1, #1
0x0083966c:  34229fe5    ldr      r2, [pc, #0x234]
0x00839670:  40309de5    ldr      r3, [sp, #0x40]
0x00839674:  032092e7    ldr      r2, [r2, r3]
0x00839678:  2cc29fe5    ldr      ip, [pc, #0x22c]
0x0083967c:  03c08ce0    add      ip, ip, r3
0x00839680:  0ce29fe5    ldr      lr, [pc, #0x20c]
0x00839684:  03e09ee7    ldr      lr, [lr, r3]
0x00839688:  08429fe5    ldr      r4, [pc, #0x208]
0x0083968c:  034094e7    ldr      r4, [r4, r3]
0x00839690:  18501be5    ldr      r5, [fp, #-0x18]
0x00839694:  004094e5    ldr      r4, [r4]
0x00839698:  044085e0    add      r4, r5, r4
0x0083969c:  004094e5    ldr      r4, [r4]
0x008396a0:  18501be5    ldr      r5, [fp, #-0x18]
0x008396a4:  00e09ee5    ldr      lr, [lr]
0x008396a8:  0ee085e0    add      lr, r5, lr
0x008396ac:  00e09ee5    ldr      lr, [lr]
0x008396b0:  30301be5    ldr      r3, [fp, #-0x30]
0x008396b4:  2c501be5    ldr      r5, [fp, #-0x2c]
0x008396b8:  00c09ce5    ldr      ip, [ip]
0x008396bc:  34008de5    str      r0, [sp, #0x34]
0x008396c0:  0400a0e1    mov      r0, r4
0x008396c4:  30108de5    str      r1, [sp, #0x30]
0x008396c8:  0c10a0e1    mov      r1, ip
0x008396cc:  2c208de5    str      r2, [sp, #0x2c]
0x008396d0:  0e20a0e1    mov      r2, lr
0x008396d4:  00508de5    str      r5, [sp]
0x008396d8:  34c09de5    ldr      ip, [sp, #0x34]
0x008396dc:  7ce0afe6    sxtb     lr, ip
0x008396e0:  04e08de5    str      lr, [sp, #4]
0x008396e4:  30e09de5    ldr      lr, [sp, #0x30]
0x008396e8:  7e40afe6    sxtb     r4, lr
0x008396ec:  08408de5    str      r4, [sp, #8]
0x008396f0:  2c409de5    ldr      r4, [sp, #0x2c]
0x008396f4:  34ff2fe1    blx      r4
0x008396f8:  020000ea    b        #0x839708
0x008396fc:  000000e3    movw     r0, #0
0x00839700:  11004be5    strb     r0, [fp, #-0x11]
0x00839704:  5f0000ea    b        #0x839888
0x00839708:  ffffffea    b        #0x83970c
0x0083970c:  94019fe5    ldr      r0, [pc, #0x194]
0x00839710:  40109de5    ldr      r1, [sp, #0x40]
0x00839714:  010090e7    ldr      r0, [r0, r1]
0x00839718:  90219fe5    ldr      r2, [pc, #0x190]
0x0083971c:  012082e0    add      r2, r2, r1
0x00839720:  18301be5    ldr      r3, [fp, #-0x18]
0x00839724:  001092e5    ldr      r1, [r2]
0x00839728:  28008de5    str      r0, [sp, #0x28]
0x0083972c:  0300a0e1    mov      r0, r3
0x00839730:  28209de5    ldr      r2, [sp, #0x28]
0x00839734:  32ff2fe1    blx      r2
0x00839738:  7000afe6    sxtb     r0, r0
0x0083973c:  000050e3    cmp      r0, #0
0x00839740:  0200001a    bne      #0x839750
0x00839744:  010000e3    movw     r0, #1
0x00839748:  11004be5    strb     r0, [fp, #-0x11]
0x0083974c:  4d0000ea    b        #0x839888
0x00839750:  50019fe5    ldr      r0, [pc, #0x150]
0x00839754:  40109de5    ldr      r1, [sp, #0x40]
0x00839758:  010090e7    ldr      r0, [r0, r1]
0x0083975c:  0020a0e1    mov      r2, r0
0x00839760:  4c319fe5    ldr      r3, [pc, #0x14c]
0x00839764:  013083e0    add      r3, r3, r1
0x00839768:  24c19fe5    ldr      ip, [pc, #0x124]
0x0083976c:  01c09ce7    ldr      ip, [ip, r1]
0x00839770:  01e000e3    movw     lr, #1
0x00839774:  3c419fe5    ldr      r4, [pc, #0x13c]
0x00839778:  014084e0    add      r4, r4, r1
0x0083977c:  14519fe5    ldr      r5, [pc, #0x114]
0x00839780:  015095e7    ldr      r5, [r5, r1]
0x00839784:  18601be5    ldr      r6, [fp, #-0x18]
0x00839788:  005095e5    ldr      r5, [r5]
0x0083978c:  055086e0    add      r5, r6, r5
0x00839790:  005095e5    ldr      r5, [r5]
0x00839794:  18601be5    ldr      r6, [fp, #-0x18]
0x00839798:  00709ce5    ldr      r7, [ip]
0x0083979c:  076086e0    add      r6, r6, r7
0x008397a0:  006096e5    ldr      r6, [r6]
0x008397a4:  001094e5    ldr      r1, [r4]
0x008397a8:  24008de5    str      r0, [sp, #0x24]
0x008397ac:  0500a0e1    mov      r0, r5
0x008397b0:  20208de5    str      r2, [sp, #0x20]
0x008397b4:  0620a0e1    mov      r2, r6
0x008397b8:  7ee0afe6    sxtb     lr, lr
0x008397bc:  1c308de5    str      r3, [sp, #0x1c]
0x008397c0:  0e30a0e1    mov      r3, lr
0x008397c4:  24e09de5    ldr      lr, [sp, #0x24]
0x008397c8:  18c08de5    str      ip, [sp, #0x18]
0x008397cc:  3eff2fe1    blx      lr
0x008397d0:  18001be5    ldr      r0, [fp, #-0x18]
0x008397d4:  18109de5    ldr      r1, [sp, #0x18]
0x008397d8:  002091e5    ldr      r2, [r1]
0x008397dc:  020080e0    add      r0, r0, r2
0x008397e0:  000090e5    ldr      r0, [r0]
0x008397e4:  0c0090e5    ldr      r0, [r0, #0xc]
0x008397e8:  18201be5    ldr      r2, [fp, #-0x18]
0x008397ec:  1c309de5    ldr      r3, [sp, #0x1c]
0x008397f0:  001093e5    ldr      r1, [r3]
0x008397f4:  20c09de5    ldr      ip, [sp, #0x20]
0x008397f8:  3cff2fe1    blx      ip
0x008397fc:  dd015be1    ldrsb    r0, [fp, #-0x1d]
0x00839800:  000050e3    cmp      r0, #0
0x00839804:  1d00001a    bne      #0x839880
0x00839808:  18001be5    ldr      r0, [fp, #-0x18]
0x0083980c:  a8109fe5    ldr      r1, [pc, #0xa8]
0x00839810:  a8209fe5    ldr      r2, [pc, #0xa8]
0x00839814:  02208fe0    add      r2, pc, r2
0x00839818:  021091e7    ldr      r1, [r1, r2]
0x0083981c:  001091e5    ldr      r1, [r1]
0x00839820:  011090e7    ldr      r1, [r0, r1]
0x00839824:  78309fe5    ldr      r3, [pc, #0x78]
0x00839828:  023093e7    ldr      r3, [r3, r2]
0x0083982c:  003093e5    ldr      r3, [r3]
0x00839830:  0330b0e7    ldr      r3, [r0, r3]!
0x00839834:  40300be5    str      r3, [fp, #-0x40]
0x00839838:  040090e5    ldr      r0, [r0, #4]
0x0083983c:  3c000be5    str      r0, [fp, #-0x3c]
0x00839840:  18001be5    ldr      r0, [fp, #-0x18]
0x00839844:  78309fe5    ldr      r3, [pc, #0x78]
0x00839848:  023093e7    ldr      r3, [r3, r2]
0x0083984c:  14108de5    str      r1, [sp, #0x14]
0x00839850:  0310a0e1    mov      r1, r3
0x00839854:  10208de5    str      r2, [sp, #0x10]
0x00839858:  ef23e6eb    bl       #0x1c281c
0x0083985c:  64109fe5    ldr      r1, [pc, #0x64]
0x00839860:  10209de5    ldr      r2, [sp, #0x10]
0x00839864:  021091e7    ldr      r1, [r1, r2]
0x00839868:  40201be5    ldr      r2, [fp, #-0x40]
0x0083986c:  3c301be5    ldr      r3, [fp, #-0x3c]
0x00839870:  0dc0a0e1    mov      ip, sp
0x00839874:  00008ce5    str      r0, [ip]
0x00839878:  14009de5    ldr      r0, [sp, #0x14]
0x0083987c:  e623e6eb    bl       #0x1c281c
0x00839880:  010000e3    movw     r0, #1
0x00839884:  11004be5    strb     r0, [fp, #-0x11]
0x00839888:  d1015be1    ldrsb    r0, [fp, #-0x11]
0x0083988c:  10d04be2    sub      sp, fp, #0x10
0x00839890:  f088bde8    pop      {r4, r5, r6, r7, fp, pc}
